fold number,row_index,col_index
7,118,124
7,233,80
7,55,83
7,312,49
7,299,100
7,118,31
7,81,80
7,33,10
7,104,83
7,211,49
7,248,10
7,89,80
7,247,126
7,94,4
7,97,31
7,13,49
7,193,26
7,292,26
7,206,124
7,155,80
7,260,80
7,128,80
7,179,124
7,88,124
7,304,80
7,154,49
7,276,31
7,197,49
7,167,106
7,9,100
7,23,83
7,191,4
7,299,115
7,151,10
7,3,10
7,250,26
7,187,49
7,185,106
7,240,100
7,249,115
7,147,100
7,198,100
7,258,124
7,101,80
7,127,31
7,122,100
7,238,10
7,150,106
7,128,115
7,64,10
7,151,49
7,259,75
7,148,106
7,244,83
7,284,49
7,91,124
7,214,124
7,183,26
7,20,126
7,168,83
7,133,100
7,304,4
7,269,80
7,90,49
7,78,106
7,110,80
7,154,4
7,126,113
7,5,124
7,132,126
7,111,80
7,74,4
7,305,126
7,171,75
7,307,83
7,233,83
7,3,113
7,163,106
7,136,31
7,52,26
7,269,31
7,114,26
7,216,124
7,50,75
7,144,26
7,246,106
7,79,26
7,23,49
7,181,10
7,130,106
7,277,26
7,57,4
7,41,26
7,60,113
7,53,106
7,44,49
7,44,106
7,93,83
7,84,115
7,104,75
7,15,124
7,14,26
7,97,49
7,184,100
7,192,26
7,228,83
7,107,126
7,162,126
7,300,31
7,238,126
7,302,106
7,168,4
7,58,31
7,294,26
7,36,126
7,56,26
7,154,100
7,94,75
7,245,100
7,222,124
7,48,100
7,132,124
7,60,80
7,253,49
7,62,49
7,69,115
7,185,31
7,210,124
7,13,113
7,5,31
7,261,4
7,15,26
7,34,106
7,238,31
7,140,75
7,283,126
7,29,100
7,126,83
7,114,126
7,36,49
7,22,49
7,109,113
7,174,80
7,105,4
7,306,83
7,199,75
7,256,75
7,4,31
7,269,26
7,297,113
7,228,75
7,163,49
7,261,80
7,237,4
7,249,100
7,173,26
7,246,124
7,148,75
7,177,106
7,14,115
7,10,80
7,168,26
7,251,4
7,144,124
7,280,83
7,296,113
7,282,26
7,291,10
7,173,10
7,130,115
7,82,115
7,68,26
7,288,26
7,69,4
7,49,80
7,306,115
7,167,83
7,209,106
7,94,124
7,138,115
7,31,49
7,283,4
7,209,4
7,297,10
7,278,126
7,205,126
7,150,10
7,92,115
7,23,115
7,75,31
7,255,26
7,224,106
7,134,83
7,94,83
7,309,115
7,283,75
7,54,4
7,75,115
7,97,80
7,201,49
7,102,10
7,117,75
7,105,49
7,184,106
7,206,100
7,22,115
7,16,26
7,35,113
7,138,124
7,170,113
7,37,75
7,10,83
7,240,31
7,90,83
7,72,100
7,78,75
7,232,75
7,182,26
7,144,106
7,132,75
7,198,126
7,16,31
7,221,100
7,165,10
7,97,10
7,91,10
7,112,26
7,135,126
7,303,4
7,269,83
7,155,100
7,94,31
7,183,126
7,21,106
7,300,126
7,84,124
7,139,113
7,47,113
7,34,49
7,109,31
7,162,113
7,107,49
7,266,113
7,100,106
7,116,115
7,249,113
7,202,49
7,212,124
7,297,49
7,251,106
7,175,49
7,22,80
7,19,75
7,231,26
7,235,4
7,258,126
7,139,100
7,199,4
7,45,80
7,116,26
7,180,26
7,310,4
7,132,100
7,180,10
7,282,113
7,245,49
7,269,10
7,92,100
7,87,49
7,103,115
7,220,75
7,250,4
7,268,4
7,66,115
7,77,100
7,58,4
7,64,75
7,100,26
7,167,26
7,128,4
7,254,106
7,123,83
7,252,126
7,295,83
7,295,4
7,203,83
7,271,100
7,60,26
7,151,113
7,38,106
7,54,49
7,24,80
7,252,100
7,206,115
7,209,100
7,294,80
7,203,115
7,151,100
7,171,106
7,293,49
7,19,106
7,190,4
7,52,83
7,133,83
7,200,113
7,76,49
7,90,106
7,87,4
7,58,83
7,277,124
7,26,124
7,110,126
7,235,80
7,250,124
7,217,75
7,297,83
7,133,10
7,210,26
7,295,106
7,282,126
7,16,113
7,289,4
7,233,106
7,193,83
7,292,83
7,199,100
7,268,124
7,232,124
7,144,100
7,179,49
7,209,113
7,67,31
7,177,124
7,243,126
7,36,100
7,63,83
7,20,106
7,215,115
7,168,115
7,74,83
7,90,124
7,250,10
7,149,100
7,165,100
7,152,31
7,204,83
7,93,100
7,101,106
7,25,10
7,242,31
7,105,31
7,232,83
7,200,4
7,32,80
7,171,80
7,12,26
7,129,49
7,250,126
7,263,4
7,217,113
7,148,26
7,206,106
7,131,126
7,85,31
7,128,10
7,62,75
7,99,83
7,8,124
7,22,4
7,215,124
7,116,49
7,49,83
7,305,10
7,211,83
7,156,83
7,128,26
7,41,100
7,192,113
7,121,100
7,157,113
7,22,10
7,12,31
7,13,126
7,152,26
7,89,113
7,279,106
7,127,75
7,245,113
7,191,106
7,243,49
7,309,83
7,194,83
7,46,124
7,233,100
7,100,113
7,138,75
7,77,10
7,241,49
7,111,4
7,132,106
7,145,4
7,79,49
7,108,10
7,245,26
7,169,80
7,294,4
7,81,49
7,283,83
7,159,115
7,11,100
7,13,100
7,36,31
7,73,49
7,96,115
7,86,124
7,272,49
7,45,31
7,177,113
7,130,124
7,295,100
7,43,83
7,86,26
7,80,26
7,166,106
7,151,126
7,145,75
7,31,10
7,180,31
7,206,75
7,211,31
7,131,83
7,297,26
7,136,75
7,159,126
7,239,115
7,278,80
7,301,26
7,37,126
7,134,106
7,110,49
7,134,4
7,295,80
7,309,4
7,165,126
7,294,100
7,86,113
7,189,124
7,165,115
7,283,49
7,294,31
7,62,26
7,157,10
7,119,10
7,31,80
7,144,31
7,176,124
7,47,26
7,247,31
7,141,4
7,158,83
7,207,106
7,288,80
7,193,75
7,176,100
7,67,49
7,261,126
7,42,106
7,118,75
7,54,124
7,164,10
7,291,113
7,157,75
7,84,106
7,233,10
7,50,124
7,289,115
7,81,26
7,71,49
7,267,106
7,244,126
7,237,83
7,26,115
7,35,75
7,254,4
7,122,106
7,193,115
7,57,75
7,46,115
7,173,124
7,199,49
7,71,31
7,248,4
7,133,4
7,223,106
7,293,31
7,69,83
7,231,10
7,189,49
7,123,113
7,87,10
7,110,75
7,271,124
7,232,49
7,85,126
7,190,10
7,62,80
7,14,100
7,126,124
7,106,113
7,114,113
7,135,115
7,219,49
7,1,26
7,157,26
7,47,75
7,149,31
7,199,115
7,3,31
7,221,4
7,78,49
7,222,113
7,158,106
7,213,4
7,73,106
7,105,10
7,24,106
7,208,115
7,292,49
7,87,106
7,203,100
7,114,100
7,277,115
7,296,106
7,117,106
7,99,80
7,252,83
7,170,126
7,65,83
7,20,49
7,184,75
7,187,126
7,310,10
7,283,31
7,119,4
7,277,100
7,73,10
7,62,126
7,155,106
7,113,124
7,235,26
7,174,31
7,244,113
7,147,115
7,138,31
7,179,113
7,308,80
7,145,49
7,179,26
7,187,4
7,8,26
7,285,49
7,138,4
7,143,10
7,245,106
7,176,10
7,214,49
7,176,126
7,240,115
7,286,80
7,297,100
7,67,126
7,9,10
7,79,126
7,27,10
7,217,80
7,231,106
7,285,106
7,46,126
7,216,80
7,132,4
7,177,31
7,1,115
7,65,113
7,264,126
7,242,106
7,198,80
7,64,49
7,205,75
7,111,106
7,238,75
7,169,26
7,66,124
7,135,31
7,88,31
7,141,75
7,101,10
7,291,126
7,18,49
7,124,75
7,137,26
7,251,10
7,1,31
7,289,49
7,77,124
7,162,31
7,128,113
7,143,4
7,268,49
7,73,31
7,267,31
7,207,83
7,269,75
7,279,83
7,191,126
7,134,126
7,90,115
7,56,75
7,177,126
7,302,4
7,28,83
7,175,124
7,113,10
7,190,31
7,120,113
7,129,80
7,145,106
7,251,80
7,305,80
7,8,115
7,181,31
7,240,106
7,75,75
7,79,113
7,284,113
7,64,4
7,160,49
7,194,113
7,119,113
7,7,115
7,77,26
7,155,126
7,196,26
7,286,115
7,164,4
7,281,26
7,221,49
7,10,113
7,143,31
7,201,83
7,255,115
7,300,80
7,281,83
7,72,83
7,148,49
7,130,80
7,12,75
7,178,115
7,208,4
7,161,49
7,250,49
7,149,49
7,7,10
7,279,113
7,82,75
7,12,80
7,75,80
7,150,100
7,169,10
7,200,115
7,149,124
7,48,115
7,262,80
7,99,10
7,88,75
7,91,4
7,112,124
7,45,49
7,253,26
7,21,75
7,235,113
7,40,49
7,263,10
7,270,10
7,90,100
7,269,124
7,104,26
7,115,75
7,238,100
7,48,113
7,9,124
7,184,26
7,7,80
7,263,126
7,173,31
7,81,113
7,213,100
7,15,106
7,147,49
7,152,10
7,74,75
7,293,106
7,233,75
7,191,115
7,23,4
7,47,106
7,288,10
7,250,113
7,218,106
7,113,113
7,23,106
7,231,49
7,26,10
7,183,31
7,274,31
7,112,126
7,178,75
7,98,26
7,156,124
7,274,83
7,303,31
7,50,26
7,161,26
7,207,100
7,69,100
7,299,83
7,133,113
7,48,126
7,126,126
7,183,80
7,128,100
7,199,10
7,159,106
7,99,75
7,169,31
7,248,126
7,249,75
7,252,124
7,101,26
7,43,113
7,41,31
7,139,31
7,63,124
7,270,26
7,282,49
7,249,26
7,49,75
7,248,75
7,70,113
7,98,83
7,28,31
7,31,100
7,85,10
7,133,31
7,194,4
7,217,100
7,186,75
7,225,31
7,288,4
7,300,124
7,119,26
7,121,31
7,47,80
7,212,75
7,257,26
7,161,113
7,44,4
7,75,4
7,97,26
7,275,100
7,201,113
7,175,106
7,22,124
7,50,83
7,176,49
7,191,31
7,307,75
7,119,100
7,204,124
7,239,126
7,190,83
7,162,75
7,198,26
7,186,49
7,288,126
7,66,106
7,290,106
7,17,83
7,151,115
7,240,124
7,126,80
7,217,26
7,188,31
7,284,124
7,11,75
7,162,26
7,57,100
7,145,83
7,232,80
7,247,115
7,179,4
7,86,115
7,89,126
7,213,124
7,15,100
7,58,75
7,23,113
7,275,75
7,189,75
7,121,26
7,92,83
7,9,80
7,270,4
7,160,100
7,161,115
7,267,75
7,265,106
7,31,106
7,214,31
7,80,126
7,127,4
7,106,4
7,228,80
7,19,113
7,57,26
7,294,106
7,97,106
7,8,4
7,243,75
7,286,106
7,226,126
7,28,106
7,106,115
7,53,100
7,303,80
7,85,115
7,281,10
7,35,106
7,208,126
7,126,106
7,53,83
7,59,10
7,276,106
7,174,75
7,262,49
7,133,106
7,201,126
7,306,4
7,217,31
7,177,80
7,30,115
7,271,126
7,83,80
7,132,83
7,9,31
7,234,106
7,59,100
7,64,106
7,310,124
7,302,80
7,278,113
7,239,124
7,256,80
7,80,113
7,259,4
7,58,115
7,308,10
7,219,10
7,125,4
7,146,124
7,51,31
7,135,100
7,106,100
7,287,4
7,192,4
7,273,126
7,291,115
7,58,80
7,155,75
7,207,4
7,169,113
7,48,106
7,35,49
7,91,83
7,247,106
7,309,126
7,17,126
7,190,80
7,82,106
7,204,31
7,187,100
7,27,4
7,118,113
7,113,75
7,21,83
7,81,124
7,144,113
7,152,4
7,297,4
7,296,115
7,72,31
7,146,31
7,62,10
7,299,113
7,225,26
7,150,26
7,311,106
7,189,4
7,61,26
7,86,49
7,198,75
7,68,100
7,52,75
7,297,31
7,87,75
7,148,100
7,187,113
7,233,49
7,142,115
7,304,75
7,233,126
7,159,80
7,71,106
7,100,10
7,135,124
7,60,115
7,146,83
7,216,75
7,259,83
7,288,124
7,51,80
7,121,10
7,110,31
7,90,75
7,154,26
7,285,100
7,5,26
7,172,126
7,89,4
7,53,10
7,6,106
7,275,49
7,309,113
7,180,113
7,276,49
7,200,126
7,274,126
7,36,113
7,172,26
7,50,115
7,111,83
7,30,80
7,143,83
7,272,83
7,306,75
7,295,49
7,92,124
7,243,26
7,60,126
7,65,115
7,248,124
7,187,31
7,122,115
7,74,31
7,269,4
7,149,113
7,14,126
7,80,75
7,118,115
7,242,26
7,89,83
7,60,106
7,217,124
7,206,49
7,106,26
7,51,115
7,123,80
7,33,49
7,66,10
7,109,126
7,27,124
7,42,75
7,125,80
7,66,83
7,286,26
7,231,124
7,45,115
7,5,106
7,127,126
7,88,113
7,123,10
7,191,26
7,134,100
7,95,49
7,156,113
7,59,113
7,115,10
7,278,4
7,14,75
7,216,10
7,74,115
7,309,75
7,256,115
7,26,106
7,29,4
7,113,4
7,17,100
7,88,80
7,238,49
7,116,4
7,51,124
7,89,26
7,272,126
7,244,4
7,25,31
7,210,4
7,133,49
7,306,106
7,165,49
7,10,100
7,125,49
7,285,75
7,27,115
7,167,115
7,154,113
7,263,113
7,30,75
7,270,113
7,134,115
7,95,113
7,29,26
7,77,106
7,183,124
7,124,126
7,311,75
7,219,31
7,170,26
7,303,115
7,19,126
7,248,49
7,26,126
7,139,80
7,294,10
7,229,75
7,157,80
7,129,124
7,41,106
7,302,100
7,113,31
7,68,31
7,132,113
7,100,83
7,94,113
7,9,49
7,303,10
7,74,80
7,84,100
7,6,115
7,93,75
7,70,126
7,285,126
7,185,113
7,61,113
7,6,26
7,187,80
7,208,106
7,152,113
7,144,49
7,125,31
7,125,113
7,278,83
7,71,10
7,300,106
7,262,31
7,101,4
7,171,26
7,145,115
7,57,124
7,286,49
7,87,124
7,268,31
7,285,113
7,125,26
7,23,75
7,196,100
7,230,80
7,289,100
7,109,106
7,184,113
7,174,100
7,257,49
7,205,100
7,268,80
7,108,49
7,115,106
7,264,115
7,173,113
7,37,10
7,166,75
7,265,75
7,85,83
7,22,31
7,158,4
7,96,106
7,100,75
7,71,75
7,81,83
7,183,100
7,212,106
7,210,49
7,34,126
7,186,113
7,220,4
7,270,106
7,42,31
7,301,113
7,284,106
7,38,26
7,308,124
7,235,106
7,200,100
7,50,4
7,301,83
7,25,124
7,145,113
7,120,31
7,298,4
7,133,75
7,239,31
7,38,31
7,239,75
7,23,31
7,115,83
7,254,26
7,3,126
7,8,80
7,127,124
7,73,26
7,61,83
7,185,124
7,197,4
7,233,115
7,40,31
7,88,49
7,301,80
7,61,124
7,53,26
7,219,75
7,136,10
7,289,106
7,285,80
7,271,115
7,214,106
7,20,26
7,285,31
7,303,75
7,127,115
7,159,100
7,122,124
7,74,126
7,272,80
7,134,80
7,199,124
7,38,124
7,266,115
7,278,10
7,25,113
7,293,4
7,134,113
7,287,83
7,5,115
7,100,80
7,180,80
7,308,106
7,63,4
7,82,10
7,172,83
7,311,100
7,226,83
7,250,31
7,196,80
7,300,4
7,19,31
7,77,75
7,14,49
7,35,80
7,142,75
7,303,126
7,144,4
7,85,26
7,250,80
7,164,113
7,104,10
7,61,115
7,36,75
7,269,115
7,97,113
7,89,10
7,237,31
7,63,75
7,39,75
7,15,113
7,226,75
7,63,106
7,77,126
7,81,115
7,211,100
7,59,75
7,155,49
7,14,106
7,42,100
7,28,80
7,130,83
7,310,49
7,237,80
7,221,75
7,8,100
7,171,100
7,149,106
7,72,126
7,121,4
7,21,80
7,115,115
7,124,83
7,34,83
7,276,26
7,300,115
7,92,80
7,82,126
7,226,115
7,194,26
7,41,49
7,156,115
7,128,49
7,281,49
7,201,124
7,141,113
7,158,49
7,83,124
7,102,4
7,264,49
7,81,31
7,180,126
7,148,10
7,80,83
7,59,26
7,38,100
7,312,124
7,246,26
7,111,10
7,301,75
7,102,113
7,18,115
7,74,100
7,117,49
7,95,115
7,45,106
7,111,113
7,255,49
7,249,31
7,162,124
7,54,113
7,148,115
7,70,100
7,40,10
7,46,10
7,128,106
7,43,106
7,298,126
7,205,115
7,58,106
7,155,113
7,186,100
7,43,26
7,67,4
7,278,26
7,71,4
7,119,115
7,161,83
7,82,83
7,118,100
7,71,83
7,69,126
7,52,124
7,201,80
7,244,49
7,245,115
7,71,80
7,128,75
7,48,49
7,87,113
7,40,113
7,197,26
7,287,113
7,205,113
7,298,26
7,143,124
7,122,49
7,218,100
7,19,124
7,206,4
7,302,126
7,49,126
7,216,113
7,214,100
7,92,126
7,121,115
7,209,124
7,109,80
7,58,126
7,242,10
7,216,83
7,193,126
7,140,100
7,193,10
7,222,10
7,299,124
7,310,126
7,232,31
7,21,49
7,21,100
7,170,4
7,293,126
7,62,100
7,309,31
7,49,10
7,294,49
7,186,115
7,75,124
7,108,115
7,51,83
7,95,106
7,262,115
7,147,83
7,112,113
7,93,80
7,14,83
7,209,126
7,65,126
7,203,80
7,137,49
7,249,80
7,66,80
7,110,113
7,172,80
7,110,26
7,131,26
7,192,100
7,258,113
7,234,49
7,221,31
7,288,115
7,127,26
7,300,83
7,285,83
7,258,106
7,173,83
7,268,100
7,108,126
7,54,75
7,40,80
7,290,26
7,39,4
7,243,124
7,46,80
7,93,31
7,180,49
7,168,75
7,284,80
7,251,26
7,218,124
7,130,4
7,193,80
7,8,10
7,202,113
7,76,113
7,104,49
7,58,124
7,40,115
7,290,113
7,63,100
7,203,126
7,160,126
7,177,83
7,144,75
7,23,26
7,268,126
7,33,80
7,210,10
7,129,113
7,253,126
7,64,100
7,168,124
7,226,100
7,162,4
7,103,126
7,251,100
7,70,4
7,254,31
7,262,75
7,169,49
7,45,75
7,95,124
7,81,106
7,4,124
7,311,10
7,41,124
7,270,75
7,62,106
7,310,26
7,172,115
7,13,75
7,216,31
7,152,83
7,135,80
7,27,31
7,111,49
7,18,100
7,306,100
7,110,115
7,113,126
7,229,80
7,69,80
7,304,49
7,216,100
7,77,115
7,251,31
7,180,100
7,87,83
7,267,83
7,103,31
7,167,75
7,31,75
7,35,10
7,178,49
7,175,4
7,131,113
7,32,124
7,138,80
7,107,115
7,139,49
7,146,49
7,225,106
7,136,106
7,278,115
7,222,4
7,52,49
7,302,49
7,215,100
7,270,100
7,45,100
7,96,26
7,242,124
7,298,31
7,166,31
7,297,115
7,184,126
7,190,115
7,39,83
7,198,115
7,169,126
7,59,115
7,136,100
7,125,10
7,94,10
7,72,26
7,43,4
7,271,4
7,190,106
7,220,49
7,34,124
7,89,49
7,62,124
7,56,100
7,4,83
7,2,83
7,10,10
7,253,100
7,235,83
7,298,106
7,7,83
7,266,4
7,238,113
7,293,115
7,214,126
7,221,10
7,120,80
7,291,31
7,108,124
7,123,75
7,278,31
7,111,126
7,212,113
7,232,100
7,249,83
7,169,124
7,254,113
7,212,126
7,30,126
7,44,126
7,211,113
7,114,75
7,308,4
7,204,26
7,154,126
7,301,106
7,225,113
7,273,4
7,74,49
7,255,106
7,145,124
7,64,31
7,108,113
7,277,10
7,110,10
7,259,10
7,190,49
7,178,10
7,263,83
7,200,10
7,3,49
7,130,31
7,274,106
7,26,31
7,195,75
7,296,126
7,103,26
7,240,10
7,256,106
7,18,113
7,73,4
7,37,124
7,173,115
7,59,106
7,123,100
7,227,31
7,272,100
7,118,49
7,105,83
7,32,10
7,225,124
7,310,83
7,156,106
7,234,83
7,208,83
7,257,31
7,85,80
7,217,49
7,52,100
7,7,49
7,212,100
7,205,26
7,299,31
7,159,4
7,11,26
7,243,115
7,134,26
7,246,49
7,123,106
7,213,83
7,256,26
7,94,100
7,172,124
7,206,113
7,214,113
7,238,106
7,91,49
7,29,126
7,114,115
7,53,113
7,140,115
7,56,106
7,271,75
7,199,80
7,213,126
7,251,124
7,308,49
7,163,31
7,77,4
7,217,115
7,7,126
7,173,80
7,164,106
7,75,113
7,226,10
7,237,113
7,292,10
7,86,75
7,191,124
7,111,100
7,32,115
7,296,49
7,209,49
7,176,31
7,210,75
7,285,10
7,196,75
7,234,126
7,106,83
7,159,10
7,83,100
7,200,31
7,40,126
7,212,26
7,46,31
7,222,75
7,207,49
7,203,106
7,242,80
7,280,115
7,141,49
7,245,83
7,71,113
7,92,31
7,20,80
7,271,80
7,180,4
7,230,83
7,207,113
7,59,49
7,39,100
7,54,100
7,179,126
7,4,49
7,78,100
7,183,106
7,256,113
7,256,126
7,153,113
7,30,26
7,130,10
7,63,10
7,130,75
7,158,80
7,225,80
7,212,83
7,124,26
7,2,80
7,137,80
7,181,83
7,78,80
7,50,106
7,251,49
7,259,113
7,52,115
7,136,113
7,252,31
7,76,31
7,246,80
7,6,83
7,26,75
7,300,10
7,23,80
7,298,49
7,97,126
7,304,26
7,149,115
7,271,31
7,258,100
7,154,10
7,196,124
7,21,113
7,231,100
7,255,10
7,173,49
7,106,31
7,44,31
7,15,31
7,61,126
7,68,115
7,254,100
7,172,75
7,5,113
7,161,126
7,215,10
7,83,106
7,258,83
7,308,115
7,239,49
7,90,31
7,113,49
7,164,80
7,41,115
7,85,113
7,157,124
7,139,115
7,174,124
7,70,124
7,46,83
7,194,126
7,244,115
7,192,80
7,108,4
7,108,75
7,159,83
7,226,31
7,138,49
7,1,100
7,109,100
7,239,80
7,176,83
7,7,75
7,2,75
7,31,4
7,129,4
7,95,80
7,37,49
7,84,126
7,142,31
7,256,31
7,114,49
7,74,113
7,191,83
7,110,106
7,196,4
7,224,126
7,197,115
7,66,126
7,85,100
7,305,124
7,25,75
7,214,80
7,35,124
7,193,124
7,149,83
7,305,26
7,91,100
7,194,100
7,171,126
7,281,80
7,101,49
7,104,106
7,257,126
7,292,106
7,230,106
7,123,126
7,105,100
7,35,126
7,224,83
7,169,4
7,41,83
7,4,4
7,123,31
7,280,75
7,140,49
7,80,115
7,305,113
7,46,4
7,123,115
7,210,83
7,252,26
7,65,106
7,64,124
7,141,10
7,274,100
7,198,83
7,233,4
7,86,126
7,272,124
7,116,100
7,78,4
7,94,115
7,257,80
7,44,80
7,124,113
7,29,10
7,163,126
7,137,10
7,83,113
7,102,106
7,131,115
7,102,75
7,126,4
7,112,49
7,59,80
7,263,75
7,76,4
7,120,26
7,7,26
7,67,113
7,103,113
7,182,113
7,136,80
7,23,124
7,60,83
7,276,80
7,276,4
7,59,31
7,184,80
7,273,83
7,305,106
7,189,100
7,130,26
7,204,49
7,158,75
7,214,83
7,211,115
7,116,124
7,91,106
7,218,31
7,255,126
7,261,115
7,261,100
7,67,80
7,135,113
7,137,100
7,299,4
7,203,75
7,37,113
7,14,80
7,67,83
7,210,113
7,38,83
7,51,75
7,190,75
7,308,26
7,11,106
7,126,10
7,67,124
7,88,83
7,66,113
7,29,75
7,14,31
7,285,4
7,260,106
7,89,115
7,188,80
7,89,100
7,142,124
7,147,113
7,73,126
7,304,31
7,264,10
7,303,106
7,167,10
7,57,106
7,265,83
7,6,31
7,212,80
7,27,49
7,272,113
7,17,113
7,85,124
7,136,4
7,86,4
7,253,115
7,170,100
7,283,106
7,80,106
7,117,126
7,77,83
7,107,75
7,291,26
7,121,113
7,26,49
7,225,100
7,214,75
7,185,10
7,4,75
7,207,115
7,270,49
7,180,83
7,174,106
7,184,4
7,266,10
7,164,26
7,148,31
7,291,106
7,117,4
7,66,100
7,295,126
7,240,4
7,112,4
7,10,31
7,181,49
7,259,126
7,261,113
7,6,124
7,9,126
7,17,10
7,161,75
7,142,113
7,287,75
7,157,31
7,274,10
7,11,31
7,291,75
7,107,4
7,70,75
7,247,83
7,241,10
7,291,124
7,181,115
7,253,4
7,25,26
7,279,75
7,289,26
7,164,115
7,70,26
7,70,49
7,65,4
7,274,113
7,116,75
7,256,83
7,159,31
7,72,124
7,5,4
7,273,124
7,176,115
7,40,106
7,303,113
7,130,113
7,226,124
7,132,49
7,282,106
7,104,31
7,249,106
7,263,49
7,279,26
7,245,4
7,140,4
7,96,75
7,286,126
7,47,31
7,198,106
7,174,83
7,262,4
7,76,115
7,118,126
7,165,113
7,46,49
7,242,100
7,245,80
7,158,124
7,194,31
7,161,4
7,76,100
7,155,4
7,146,100
7,165,106
7,127,80
7,90,80
7,225,10
7,198,4
7,203,26
7,94,126
7,275,126
7,293,26
7,240,113
7,125,126
7,166,83
7,128,126
7,151,83
7,312,83
7,104,126
7,249,4
7,112,115
7,7,106
7,211,26
7,182,115
7,182,31
7,63,115
7,34,80
7,64,115
7,196,10
7,251,83
7,69,10
7,20,75
7,26,100
7,252,113
7,258,26
7,276,115
7,233,26
7,224,4
7,248,26
7,140,31
7,110,124
7,182,80
7,11,115
7,85,4
7,298,115
7,273,80
7,133,80
7,176,113
7,204,80
7,225,4
7,286,113
7,287,106
7,151,26
7,264,4
7,42,4
7,83,26
7,117,113
7,145,26
7,86,100
7,203,10
7,186,4
7,160,83
7,266,124
7,286,100
7,137,83
7,88,115
7,206,80
7,47,124
7,244,26
7,220,124
7,275,26
7,135,106
7,40,124
7,282,31
7,33,83
7,163,26
7,258,49
7,68,106
7,146,4
7,141,26
7,43,126
7,72,80
7,255,75
7,196,113
7,29,115
7,115,113
7,104,115
7,54,106
7,271,83
7,42,49
7,177,26
7,257,124
7,40,26
7,293,75
7,167,4
7,200,124
7,13,124
7,196,49
7,31,26
7,131,124
7,41,75
7,121,80
7,220,10
7,302,10
7,260,83
7,32,126
7,134,10
7,183,75
7,184,31
7,121,75
7,82,100
7,171,4
7,78,113
7,280,106
7,57,83
7,54,115
7,279,4
7,287,26
7,306,113
7,247,4
7,277,113
7,17,26
7,294,126
7,161,100
7,223,75
7,205,4
7,299,26
7,192,31
7,131,10
7,21,10
7,246,115
7,168,49
7,61,4
7,199,106
7,248,80
7,73,75
7,253,83
7,121,49
7,178,80
7,257,83
7,95,4
7,49,115
7,6,10
7,287,100
7,40,75
7,15,10
7,150,124
7,273,26
7,55,80
7,111,115
7,253,124
7,108,100
7,211,75
7,164,124
7,273,10
7,262,10
7,239,26
7,142,26
7,73,124
7,163,10
7,85,49
7,69,124
7,226,26
7,162,100
7,240,126
7,218,10
7,71,124
7,296,4
7,312,126
7,74,124
7,193,4
7,256,10
7,304,113
7,25,83
7,234,124
7,200,106
7,78,115
7,133,26
7,106,80
7,67,10
7,83,75
7,175,83
7,143,80
7,91,113
7,57,113
7,103,10
7,17,115
7,139,83
7,150,126
7,95,126
7,94,106
7,1,75
7,38,115
7,301,126
7,270,83
7,36,10
7,187,83
7,210,100
7,157,100
7,122,75
7,284,75
7,299,49
7,151,80
7,32,31
7,120,49
7,93,10
7,237,124
7,129,100
7,83,115
7,282,75
7,143,49
7,96,113
7,98,4
7,185,126
7,197,113
7,137,113
7,282,4
7,225,83
7,208,49
7,48,31
7,138,83
7,139,126
7,289,75
7,22,83
7,34,10
7,192,83
7,113,106
7,261,106
7,29,124
7,167,100
7,261,26
7,125,115
7,73,115
7,169,100
7,153,49
7,221,126
7,292,100
7,300,75
7,149,126
7,34,113
7,189,115
7,126,49
7,117,26
7,310,100
7,162,10
7,220,113
7,218,113
7,298,10
7,235,10
7,110,4
7,222,126
7,63,126
7,204,100
7,177,100
7,102,26
7,136,49
7,157,115
7,26,83
7,221,113
7,99,126
7,221,106
7,49,106
7,250,106
7,181,106
7,310,106
7,41,113
7,60,75
7,72,113
7,226,80
7,307,80
7,202,75
7,290,4
7,246,113
7,103,106
7,67,75
7,3,83
7,255,113
7,208,113
7,39,124
7,64,80
7,22,126
7,275,4
7,111,31
7,276,113
7,286,4
7,203,113
7,183,4
7,185,4
7,192,49
7,27,75
7,285,115
7,55,31
7,208,75
7,279,124
7,232,106
7,168,113
7,283,100
7,305,49
7,120,83
7,209,10
7,197,124
7,53,115
7,247,49
7,134,31
7,129,31
7,143,126
7,280,31
7,206,31
7,149,75
7,62,31
7,296,26
7,286,10
7,228,106
7,303,100
7,271,26
7,64,126
7,36,115
7,224,10
7,64,26
7,158,113
7,301,115
7,252,80
7,269,100
7,52,106
7,79,4
7,145,31
7,247,113
7,61,100
7,140,26
7,286,83
7,1,113
7,96,126
7,80,10
7,251,115
7,269,106
7,163,83
7,134,124
7,294,115
7,197,10
7,147,126
7,43,10
7,113,83
7,232,4
7,107,113
7,209,75
7,96,10
7,89,31
7,261,31
7,278,124
7,254,83
7,118,10
7,11,126
7,219,83
7,95,10
7,218,75
7,96,83
7,238,83
7,232,10
7,277,126
7,106,126
7,101,75
7,85,106
7,215,126
7,150,80
7,263,80
7,54,83
7,161,80
7,100,49
7,60,100
7,10,26
7,198,124
7,276,124
7,152,49
7,72,10
7,172,106
7,255,31
7,54,10
7,14,124
7,14,10
7,247,75
7,120,124
7,185,80
7,71,126
7,183,83
7,224,75
7,21,31
7,310,115
7,170,49
7,188,106
7,169,75
7,39,31
7,102,83
7,220,31
7,255,80
7,119,31
7,203,31
