fold number,row_index,col_index
7,137,70
7,153,69
7,163,58
7,245,78
7,153,60
7,113,122
7,198,57
7,92,57
7,262,106
7,143,97
7,137,96
7,278,101
7,137,29
7,163,16
7,175,68
7,143,74
7,69,127
7,132,58
7,198,114
7,256,48
7,50,65
7,163,99
7,252,96
7,113,47
7,92,9
7,69,139
7,262,122
7,278,118
7,175,139
7,33,142
7,27,80
7,50,113
7,25,2
7,50,1
7,132,7
7,143,26
7,245,91
7,109,63
7,69,137
7,59,77
7,312,80
7,195,88
7,198,2
7,92,117
7,69,133
7,132,72
7,44,60
7,109,115
7,92,21
7,116,82
7,245,30
7,15,25
7,163,12
7,262,111
7,33,59
7,312,64
7,163,70
7,92,59
7,245,63
7,137,135
7,132,34
7,163,95
7,127,46
7,127,135
7,256,61
7,127,32
7,252,34
7,252,75
7,109,128
7,287,118
7,175,10
7,262,66
7,50,37
7,252,122
7,256,121
7,109,103
7,312,92
7,198,79
7,69,75
7,287,10
7,109,82
7,143,127
7,113,63
7,44,42
7,198,33
7,137,110
7,44,125
7,116,130
7,198,45
7,262,63
7,50,30
7,47,94
7,25,115
7,27,16
7,245,68
7,109,94
7,143,67
7,278,131
7,109,5
7,25,99
7,109,4
7,256,62
7,25,42
7,59,62
7,137,67
7,194,30
7,50,60
7,153,31
7,127,35
7,252,2
7,132,131
7,194,71
7,33,4
7,262,16
7,262,26
7,163,111
7,15,80
7,33,79
7,245,50
7,262,133
7,109,23
7,175,58
7,163,131
7,15,101
7,27,42
7,287,92
7,163,105
7,25,97
7,132,69
7,252,84
7,256,46
7,92,113
7,175,76
7,109,48
7,33,89
7,278,100
7,113,54
7,25,92
7,198,21
7,92,108
7,109,40
7,44,6
7,50,99
7,15,9
7,15,74
7,59,104
7,256,25
7,44,54
7,278,90
7,50,62
7,44,122
7,245,34
7,69,70
7,278,123
7,92,129
7,92,26
7,262,65
7,10,48
7,143,119
7,109,110
7,10,127
7,194,116
7,132,94
7,25,140
7,287,53
7,137,34
7,50,132
7,262,125
7,163,108
7,109,142
7,194,80
7,69,118
7,113,42
7,10,76
7,109,123
7,69,121
7,15,138
7,127,70
7,10,66
7,252,49
7,195,96
7,15,118
7,175,21
7,137,103
7,59,69
7,163,84
7,194,107
7,143,133
7,44,133
7,113,114
7,33,66
7,137,106
7,116,132
7,256,20
7,27,83
7,137,87
7,163,2
7,137,84
7,10,138
7,256,15
7,69,5
7,143,88
7,163,113
7,59,59
7,25,112
7,69,59
7,198,7
7,256,12
7,44,121
7,33,75
7,287,124
7,10,104
7,10,77
7,113,92
7,44,99
7,59,137
7,50,112
7,10,50
7,137,64
7,132,2
7,256,8
7,113,93
7,132,114
7,198,62
7,245,7
7,47,40
7,287,21
7,245,121
7,47,27
7,137,140
7,163,136
7,50,49
7,47,121
7,143,92
7,132,61
7,113,80
7,132,84
7,44,57
7,69,21
7,116,62
7,10,95
7,127,132
7,163,134
7,245,89
7,195,85
7,312,125
7,113,107
7,198,61
7,194,60
7,175,112
7,27,68
7,10,114
7,47,88
7,69,35
7,10,63
7,143,89
7,312,67
7,47,6
7,59,53
7,27,128
7,194,88
7,287,67
7,127,139
7,113,117
7,153,137
7,25,33
7,245,60
7,245,15
7,194,15
7,33,64
7,69,71
7,44,135
7,92,75
7,153,77
7,25,73
7,47,67
7,175,26
7,15,129
7,33,90
7,256,49
7,92,106
7,69,131
7,47,35
7,10,120
7,132,143
7,44,88
7,175,23
7,252,130
7,198,36
7,109,55
7,153,35
7,113,140
7,132,101
7,137,102
7,47,49
7,44,53
7,143,136
7,33,32
7,256,40
7,287,74
7,312,2
7,175,31
7,198,25
7,10,132
7,137,47
7,278,121
7,109,92
7,175,104
7,132,50
7,25,58
7,256,140
7,278,6
7,113,57
7,198,95
7,287,48
7,47,2
7,287,62
7,153,134
7,113,60
7,50,138
7,50,93
7,116,53
7,127,63
7,116,7
7,69,2
7,175,37
7,47,39
7,10,61
7,312,110
7,27,21
7,153,133
7,195,42
7,127,133
7,59,4
7,195,64
7,256,21
7,59,86
7,194,12
7,194,124
7,175,102
7,175,126
7,262,81
7,10,115
7,175,42
7,163,25
7,50,127
7,278,64
7,15,58
7,195,70
7,163,109
7,15,114
7,252,85
7,47,104
7,44,37
7,245,77
7,44,142
7,69,117
7,252,109
7,137,39
7,33,111
7,262,102
7,25,7
7,163,30
7,143,37
7,245,61
7,287,121
7,262,117
7,33,36
7,198,78
7,47,63
7,27,15
7,137,61
7,175,114
7,113,118
7,278,102
7,252,119
7,127,25
7,127,125
7,312,20
7,33,135
7,137,129
7,69,12
7,69,61
7,252,87
7,92,87
7,137,118
7,175,135
7,256,4
7,143,116
7,25,85
7,109,10
7,198,134
7,116,112
7,256,19
7,10,86
7,287,95
7,245,75
7,59,90
7,69,97
7,252,57
7,256,103
7,153,138
7,27,113
7,163,72
7,15,37
7,116,40
7,198,105
7,44,138
7,50,59
7,137,1
7,195,86
7,113,91
7,33,40
7,127,96
7,245,47
7,194,53
7,312,103
7,198,47
7,127,79
7,252,10
7,245,107
7,153,106
7,47,91
7,262,78
7,50,77
7,132,31
7,69,30
7,10,78
7,245,70
7,92,96
7,44,111
7,175,61
7,262,138
7,113,86
7,198,64
7,312,72
7,25,106
7,245,28
7,287,27
7,245,23
7,33,27
7,137,32
7,50,76
7,27,135
7,262,60
7,245,76
7,33,94
7,287,32
7,312,12
7,92,102
7,127,7
7,137,136
7,245,3
7,10,126
7,25,129
7,47,126
7,312,39
7,116,20
7,256,53
7,109,33
7,92,112
7,127,129
7,262,131
7,33,33
7,15,83
7,44,7
7,198,118
7,143,1
7,198,37
7,137,20
7,59,133
7,27,137
7,278,53
7,278,125
7,256,137
7,113,64
7,27,94
7,47,21
7,198,31
7,252,45
7,256,71
7,163,102
7,50,25
7,127,109
7,113,84
7,27,55
7,256,6
7,47,10
7,44,73
7,92,104
7,44,59
7,47,78
7,44,115
7,127,134
7,256,70
7,143,20
7,245,127
7,287,19
7,287,80
7,47,92
7,127,34
7,69,16
7,15,65
7,25,71
7,153,16
7,153,78
7,163,7
7,127,50
7,256,64
7,252,41
7,113,131
7,287,101
7,27,91
7,15,96
7,163,103
7,175,101
7,116,41
7,194,95
7,252,5
7,69,116
7,312,91
7,278,35
7,137,30
7,312,31
7,59,95
7,163,87
7,109,90
7,59,56
7,15,115
7,127,113
7,312,131
7,143,71
7,33,42
7,59,79
7,143,137
7,287,109
7,312,112
7,15,97
7,10,88
7,278,106
7,113,26
7,132,82
7,10,106
7,278,117
7,252,91
7,127,97
7,132,57
7,109,36
7,50,7
7,47,100
7,132,8
7,59,34
7,50,78
7,262,69
7,92,84
7,312,119
7,198,54
7,33,37
7,175,100
7,245,36
7,252,46
7,92,118
7,256,99
7,15,89
7,262,140
7,256,57
7,92,94
7,256,122
7,194,67
7,92,67
7,69,73
7,163,121
7,15,28
7,113,78
7,194,128
7,127,12
7,194,35
7,33,103
7,163,19
7,163,82
7,245,20
7,256,78
7,262,107
7,10,37
7,10,118
7,15,4
7,278,46
7,25,54
7,143,8
7,195,92
7,198,16
7,198,66
7,25,95
7,256,133
7,278,32
7,163,86
7,69,8
7,33,118
7,25,93
7,195,103
7,143,110
7,116,136
7,33,132
7,69,138
7,15,82
7,44,26
7,175,133
7,312,116
7,27,139
7,59,99
7,195,48
7,116,67
7,137,8
7,44,93
7,69,106
7,92,20
7,15,49
7,50,61
7,262,119
7,113,95
7,127,106
7,15,72
7,163,116
7,175,25
7,109,102
7,256,85
7,252,55
7,33,100
7,10,12
7,153,85
7,256,5
7,175,88
7,245,114
7,25,109
7,198,129
7,113,68
7,92,13
7,109,42
7,27,121
7,153,104
7,116,135
7,59,25
7,132,33
7,137,59
7,312,137
7,50,58
7,278,41
7,143,103
7,262,21
7,175,80
7,92,23
7,44,92
7,153,65
7,262,74
7,137,122
7,50,137
7,10,124
7,59,65
7,44,72
7,278,137
7,33,125
7,92,89
7,116,74
7,256,95
7,132,142
7,113,23
7,92,119
7,132,80
7,25,21
7,175,72
7,252,64
7,153,46
7,245,31
7,287,64
7,256,16
7,127,85
7,50,20
7,92,42
7,245,72
7,153,75
7,195,35
7,287,54
7,312,16
7,10,117
7,44,13
7,252,21
7,312,130
7,25,121
7,245,35
7,69,45
7,127,30
7,44,130
7,312,94
7,256,7
7,15,75
7,50,6
7,69,102
7,287,35
7,278,65
7,175,54
7,278,111
7,10,116
7,92,120
7,143,108
7,69,85
7,10,71
7,109,125
7,195,101
7,47,101
7,132,88
7,109,114
7,50,41
7,175,8
7,10,72
7,163,69
7,194,75
7,137,65
7,44,118
7,312,113
7,25,55
7,132,35
7,278,7
7,143,106
7,287,49
7,127,72
7,194,41
7,312,88
7,59,39
7,245,37
7,127,104
7,33,76
7,252,106
7,59,103
7,59,76
7,137,19
7,69,69
7,262,7
7,109,124
7,109,34
7,25,48
7,132,52
7,278,77
7,15,116
7,113,89
7,132,27
7,50,21
7,59,40
7,132,99
7,50,102
7,116,127
7,44,95
7,198,120
7,50,80
7,252,110
7,27,109
7,175,59
7,15,67
7,113,96
7,50,57
7,10,75
7,262,3
7,116,10
7,278,135
7,195,76
7,256,127
7,92,133
7,50,110
7,163,15
7,50,108
7,59,66
7,50,8
7,137,76
7,163,60
7,137,9
7,127,90
7,198,101
7,127,110
7,15,130
7,312,69
7,15,48
7,287,15
7,287,142
7,10,4
7,50,120
7,245,90
7,153,91
7,137,40
7,153,105
7,33,115
7,175,75
7,47,16
7,127,55
7,59,114
7,15,15
7,10,96
7,137,92
7,27,106
7,47,1
7,195,46
7,15,86
7,194,91
7,132,87
7,195,80
7,132,16
7,127,65
7,252,128
7,116,126
7,163,74
7,198,71
7,92,101
7,278,63
7,137,138
7,198,42
7,92,53
7,252,33
7,175,131
7,69,19
7,50,10
7,137,132
7,245,116
7,194,108
7,256,130
7,33,87
7,143,12
7,15,134
7,44,97
7,252,99
7,69,31
7,194,139
7,44,61
7,252,93
7,195,83
7,33,124
7,175,122
7,175,67
7,287,37
7,59,92
7,59,8
7,47,122
7,245,118
7,287,135
7,137,101
7,194,103
7,262,132
7,137,126
7,44,74
7,256,58
7,113,72
7,47,66
7,137,75
7,132,121
7,256,124
7,69,142
7,287,46
7,116,108
7,127,107
7,137,12
7,245,122
7,245,140
7,132,20
7,143,115
7,256,74
7,27,114
7,137,89
7,312,34
7,59,83
7,245,126
7,132,25
7,143,104
7,44,131
7,47,41
7,132,26
7,25,50
7,27,19
7,27,126
7,33,72
7,312,100
7,109,130
7,153,25
7,143,61
7,113,102
7,163,118
7,69,113
7,132,76
7,25,63
7,47,58
7,198,41
7,175,109
7,287,50
7,27,97
7,33,106
7,198,40
7,92,61
7,175,46
7,47,119
7,25,96
7,92,29
7,113,115
7,27,67
7,256,90
7,132,104
7,15,131
7,143,25
7,59,120
7,127,88
7,109,53
7,312,77
7,92,10
7,25,65
7,15,45
7,137,72
7,15,50
7,132,10
7,109,107
7,252,90
7,92,78
7,198,116
7,175,142
7,194,8
7,194,72
7,47,118
7,25,4
7,163,124
7,25,80
7,137,28
7,33,119
7,92,60
7,163,23
7,137,115
7,262,5
7,116,134
7,175,63
7,127,61
7,287,93
7,10,94
7,194,99
7,25,104
7,33,123
7,194,86
7,10,1
7,109,32
7,287,130
7,127,48
7,15,84
7,153,48
7,175,69
7,143,102
7,127,5
7,116,34
7,252,76
7,10,59
7,127,28
7,47,30
7,194,87
7,194,115
7,44,63
7,256,30
7,252,142
7,195,69
7,143,46
7,198,138
7,198,10
7,287,108
7,25,136
7,245,5
7,137,124
7,137,62
7,44,58
7,15,123
7,33,92
7,15,79
7,278,79
7,50,79
7,27,61
7,15,126
7,278,49
7,25,46
7,113,39
7,127,108
7,175,136
7,44,132
7,143,113
7,127,78
7,245,84
7,153,79
7,175,2
7,137,74
7,15,99
7,109,20
7,116,68
7,50,96
7,194,64
7,278,71
7,312,104
7,195,99
7,198,121
7,163,96
7,312,115
7,278,73
7,47,19
7,175,45
7,113,46
7,132,46
7,198,58
7,194,63
7,116,30
7,47,134
7,69,128
7,194,106
7,59,116
7,153,83
7,175,9
7,47,117
7,175,35
7,143,57
7,109,3
7,163,123
7,278,15
7,44,116
7,25,82
7,44,113
7,137,3
7,113,133
7,33,3
7,92,99
7,153,88
7,69,119
7,163,4
7,127,84
7,127,83
7,137,7
7,47,4
7,163,110
7,137,58
7,252,71
7,59,139
7,143,114
7,287,94
7,143,111
7,50,121
7,175,127
7,312,102
7,59,3
7,245,45
7,127,121
7,109,76
7,252,68
7,47,70
7,109,35
7,252,135
7,10,7
7,194,122
7,163,115
7,132,117
7,15,90
7,312,60
7,109,58
7,69,81
7,109,91
7,194,137
7,109,95
7,127,49
7,47,132
7,27,102
7,252,4
7,109,119
7,252,123
7,312,49
7,27,6
7,109,117
7,15,63
7,256,54
7,10,27
7,252,65
7,262,82
7,33,10
7,127,67
7,50,125
7,69,82
7,113,21
7,50,90
7,143,86
7,278,87
7,198,68
7,256,136
7,153,40
7,59,125
7,92,139
7,198,60
7,44,81
7,116,27
7,25,41
7,59,37
7,113,35
7,198,8
7,256,36
7,143,35
7,47,53
7,27,85
7,50,34
7,252,9
7,312,86
7,33,120
7,256,47
7,198,100
7,245,64
7,47,15
7,47,25
7,127,31
7,252,104
7,198,117
7,47,138
7,116,120
7,33,67
7,252,32
7,132,19
7,262,48
7,50,52
7,132,111
7,252,3
7,25,94
7,132,126
7,245,69
7,163,107
7,127,101
7,137,82
7,198,87
7,312,59
7,10,32
7,153,15
7,163,106
7,127,60
7,245,110
7,44,39
7,113,9
7,163,138
7,262,89
7,27,47
7,50,75
7,27,90
7,137,99
7,287,65
7,33,110
7,113,82
7,127,68
7,132,128
7,59,88
7,50,36
7,59,33
7,113,8
7,27,103
7,59,108
7,44,49
7,44,106
7,27,12
7,278,136
7,143,16
7,59,12
7,127,33
7,15,124
7,287,112
7,92,36
7,143,105
7,163,28
7,27,116
7,143,73
7,44,15
7,92,105
7,25,76
7,33,28
7,256,117
7,198,89
7,245,100
7,92,109
7,113,28
7,132,124
7,198,46
7,69,115
7,10,125
7,92,127
7,33,117
7,163,45
7,137,111
7,10,130
7,163,73
7,175,93
7,132,89
7,252,6
7,92,28
7,15,26
7,15,88
7,137,85
7,287,120
7,137,71
7,109,113
7,25,105
7,256,75
7,262,96
7,47,95
7,109,12
7,287,25
7,137,133
7,194,74
7,312,35
7,132,66
7,163,49
7,194,140
7,44,50
7,69,140
7,245,82
7,44,94
7,10,80
7,198,91
7,256,108
7,47,133
7,132,137
7,25,69
7,252,20
7,194,134
7,59,70
7,25,8
7,50,63
7,287,102
7,25,30
7,278,103
7,163,93
7,27,30
7,92,19
7,69,7
7,252,47
7,137,130
7,262,35
7,33,104
7,50,73
7,69,4
7,256,72
7,27,71
7,44,76
7,127,105
7,127,102
7,287,41
7,278,128
7,278,126
7,92,115
7,175,53
7,143,27
7,198,85
7,252,138
7,175,125
7,127,114
7,132,116
7,10,83
7,25,110
7,92,64
7,27,129
7,132,75
7,198,126
7,278,132
7,59,118
7,278,116
7,252,136
7,50,103
7,69,87
7,47,50
7,312,27
7,153,82
7,50,92
7,50,95
7,10,129
7,194,39
7,50,16
7,245,128
7,163,32
7,109,118
7,47,113
7,109,19
7,137,23
7,198,55
7,109,31
7,69,109
7,245,54
7,113,129
7,33,68
7,143,42
7,163,91
7,69,27
7,116,115
7,109,79
7,175,49
7,143,101
7,262,8
7,27,136
7,245,104
7,33,130
7,116,26
7,143,63
7,132,100
7,245,49
7,92,100
7,15,66
7,27,76
7,163,71
7,137,108
7,25,45
7,252,69
7,69,104
7,256,138
7,109,74
7,287,3
7,44,136
7,109,7
7,109,28
7,252,126
7,175,120
7,256,118
7,27,111
7,44,29
7,262,15
7,47,32
7,252,100
7,132,119
7,163,55
7,312,114
7,27,2
7,262,112
7,109,37
7,27,77
7,195,71
7,287,136
7,109,84
7,50,3
7,287,45
7,50,85
7,116,119
7,113,71
7,15,3
7,25,47
7,127,122
7,256,134
7,262,70
7,113,94
7,143,48
7,116,109
7,287,47
7,113,111
7,153,87
7,175,7
7,25,91
7,15,41
7,113,32
7,92,95
7,10,137
7,109,50
7,245,134
7,25,128
7,116,32
7,109,111
7,113,76
7,262,85
7,92,8
7,113,50
7,163,122
7,312,97
7,92,45
7,47,73
7,25,10
7,132,5
7,198,110
7,198,39
7,27,63
7,262,97
7,175,86
7,153,84
7,245,111
7,25,53
7,287,30
7,198,59
7,44,69
7,163,104
7,33,101
7,47,8
7,33,99
7,25,61
7,198,127
7,113,139
7,194,69
7,278,8
7,116,49
7,59,112
7,109,129
7,175,78
7,127,27
7,278,45
7,245,57
7,287,128
7,127,75
7,245,113
7,143,109
7,153,58
7,50,123
7,278,19
7,127,16
7,194,83
7,92,27
7,312,121
7,153,93
7,109,134
7,132,106
7,59,21
7,245,26
7,116,107
7,252,95
7,47,12
7,175,1
7,143,135
7,198,132
7,278,96
7,143,70
7,163,127
7,245,135
7,143,47
7,194,61
7,33,2
7,256,32
7,137,88
7,109,64
7,194,66
7,163,57
7,25,123
7,15,20
7,47,85
7,92,73
7,116,140
7,69,36
7,33,47
7,252,81
7,15,30
7,287,70
7,245,85
7,252,28
7,256,37
7,69,62
7,132,91
7,252,70
7,262,99
7,127,94
7,312,53
7,59,35
7,50,23
7,27,56
7,137,121
7,175,34
7,256,50
7,245,131
7,175,16
7,278,80
7,109,6
7,194,131
7,15,136
7,27,125
7,143,19
7,278,72
7,262,114
7,47,116
7,127,112
7,312,50
7,137,119
7,25,6
7,92,88
7,143,131
7,59,135
7,143,76
7,47,26
7,245,32
7,132,21
7,312,15
7,245,40
7,163,46
7,113,67
7,109,69
7,27,59
7,256,91
7,69,58
7,312,143
7,116,138
7,92,1
7,113,15
7,50,124
7,69,86
7,262,137
7,33,133
7,312,74
7,69,88
7,59,45
7,137,25
7,195,74
7,33,20
7,175,71
7,262,59
7,312,48
7,69,83
7,163,41
7,116,76
7,15,105
7,278,1
7,132,70
7,127,82
7,15,142
7,256,63
7,127,91
7,44,78
7,15,102
7,47,75
7,15,119
7,278,9
7,194,135
7,163,59
7,312,123
7,50,39
7,194,23
7,50,139
7,127,57
7,287,99
7,69,74
7,252,83
7,252,39
7,116,55
7,245,130
7,69,54
7,116,131
7,15,59
7,252,108
7,137,104
7,27,37
7,262,62
7,113,124
7,15,69
7,69,39
7,59,140
7,198,136
7,27,105
7,92,40
7,153,136
7,312,1
7,10,131
7,312,87
7,287,110
7,153,71
7,163,61
7,198,112
7,25,62
7,15,8
7,92,128
7,287,69
7,194,20
7,262,95
7,198,35
7,143,10
7,245,106
7,132,62
7,194,129
7,252,139
7,47,45
7,44,103
7,127,42
7,116,128
7,127,77
7,27,53
7,15,21
7,27,10
7,132,118
7,262,94
7,116,118
7,137,116
7,25,78
7,113,79
7,194,79
7,50,48
7,312,45
7,132,4
7,113,65
7,198,80
7,143,50
7,113,130
7,109,133
7,256,34
7,132,23
7,137,26
7,194,125
7,59,102
7,109,99
7,137,53
7,287,5
7,113,128
7,143,4
7,10,136
7,109,59
7,198,34
7,47,61
7,198,140
7,245,48
7,137,6
7,25,134
7,252,89
7,109,86
7,109,136
7,44,36
7,175,124
7,194,138
7,113,10
7,312,54
7,175,77
7,127,76
7,116,6
7,25,23
7,116,19
7,252,117
7,44,64
7,256,45
7,194,113
7,143,140
7,50,27
7,10,113
7,287,134
7,143,31
7,10,8
7,262,90
7,10,21
7,92,130
7,33,65
7,256,2
7,137,117
7,15,110
7,44,3
7,113,70
7,256,28
7,195,55
7,194,57
7,252,112
7,25,64
7,47,142
7,287,2
7,312,93
7,198,122
7,50,66
7,153,142
7,59,128
7,195,40
7,262,80
7,198,130
7,287,60
7,44,12
7,252,62
7,143,32
7,59,54
7,59,134
7,175,82
7,109,127
7,175,65
7,10,69
7,137,33
7,143,39
7,59,36
7,15,106
7,137,134
7,47,3
7,25,34
7,198,131
7,47,106
7,175,70
7,113,113
7,10,23
7,127,142
7,262,121
7,137,45
7,312,122
7,175,64
7,33,70
7,198,1
7,137,52
7,116,69
7,59,74
7,50,26
7,175,97
7,69,100
7,92,132
7,198,133
7,132,103
7,127,93
7,278,94
7,312,135
7,113,90
7,198,128
7,69,28
7,113,40
7,47,76
7,278,2
7,137,41
7,252,124
7,256,41
7,256,93
7,198,88
7,245,55
7,15,6
7,194,4
7,143,54
7,256,116
7,15,19
7,262,84
7,25,131
7,287,117
7,10,2
7,27,127
7,69,90
7,287,78
7,109,77
7,59,136
7,47,80
7,252,134
7,15,73
7,69,57
7,44,4
7,27,117
7,44,34
7,44,119
7,10,79
7,256,88
7,175,106
7,195,82
7,163,132
7,50,83
7,127,131
7,132,136
7,44,87
7,10,91
7,153,95
7,198,26
7,113,1
7,59,82
7,198,82
7,194,114
7,175,20
7,245,129
7,287,77
7,33,21
7,278,105
7,198,123
7,10,90
7,92,72
7,109,96
7,312,140
7,92,35
7,262,76
7,278,25
7,15,100
7,116,25
7,50,104
7,153,42
7,92,83
7,143,134
7,47,102
7,287,55
7,10,112
7,33,57
7,194,105
7,198,86
7,127,4
7,47,7
7,245,33
7,163,54
7,143,99
7,44,86
7,92,15
7,44,21
7,113,119
7,92,114
7,47,89
7,15,71
7,195,102
7,50,35
7,163,135
7,109,67
7,25,132
7,278,62
7,194,65
7,262,105
7,163,90
7,59,10
7,33,60
7,262,25
7,262,49
7,109,2
7,137,137
7,92,63
7,92,125
7,132,83
7,10,99
7,132,96
7,59,100
7,137,55
7,287,6
7,312,3
7,25,142
7,69,32
7,194,90
7,278,113
7,25,28
7,109,89
7,33,134
7,194,112
7,33,50
7,163,89
7,256,80
7,262,6
7,109,137
7,163,78
7,50,54
7,25,36
7,287,12
7,195,95
7,287,4
7,113,45
7,137,63
7,287,85
7,59,85
7,194,77
7,116,59
7,195,84
7,44,28
7,245,117
7,25,87
7,256,123
7,278,50
7,59,5
7,15,34
7,175,81
7,10,128
7,47,140
7,143,59
7,137,125
7,10,74
7,132,32
7,27,4
7,252,92
7,113,75
7,25,25
7,175,6
7,59,109
7,92,34
7,127,128
7,10,47
7,33,114
7,245,79
7,59,32
7,143,78
7,59,138
7,113,127
7,163,34
7,27,89
7,113,85
7,25,32
7,47,114
7,262,130
7,198,75
7,27,23
7,10,65
7,194,33
7,245,137
7,25,139
7,252,59
7,44,139
7,198,32
7,132,86
7,153,73
7,25,35
7,132,133
7,10,97
7,69,95
7,109,131
7,163,140
7,92,62
7,50,45
7,143,33
7,245,92
7,113,33
7,25,102
7,50,115
7,194,85
7,312,76
7,69,40
7,256,67
7,143,83
7,25,74
7,10,53
7,287,73
7,312,25
7,92,124
7,143,120
7,278,67
7,15,93
7,194,19
7,245,136
7,252,60
7,109,47
7,312,46
7,137,21
7,59,55
7,25,138
7,153,64
7,10,82
7,198,19
7,113,108
7,109,85
7,59,101
7,175,90
7,69,94
7,256,1
7,132,60
7,33,49
7,109,126
7,27,124
7,245,67
7,27,96
7,127,99
7,44,108
7,252,74
7,127,126
7,15,35
7,262,91
7,10,67
7,245,86
7,116,72
7,47,123
7,59,113
7,10,64
7,278,4
7,113,120
7,47,129
7,163,62
7,245,103
7,256,115
7,25,57
7,113,4
7,59,123
7,132,71
7,59,119
7,47,86
7,116,4
7,69,135
7,44,71
7,137,50
7,256,101
7,92,110
7,312,78
7,47,87
7,278,30
7,132,47
7,175,134
7,25,31
7,10,100
7,245,73
7,27,115
7,262,68
7,132,140
7,252,102
7,33,69
7,127,86
7,245,133
7,27,1
7,69,77
7,175,94
7,175,66
7,312,68
7,312,107
7,59,46
7,198,108
7,256,110
7,127,136
7,245,95
7,113,31
7,163,128
7,252,77
7,132,113
7,109,41
7,195,97
7,175,57
7,312,79
7,113,59
7,143,112
7,137,16
7,312,32
7,245,142
7,69,125
7,132,45
7,109,62
7,143,2
7,25,68
7,33,71
7,287,66
7,278,83
7,175,3
7,116,37
7,50,53
7,262,31
7,245,62
7,109,108
7,262,88
7,10,134
7,25,67
7,92,41
7,262,61
7,69,76
7,33,12
7,109,106
7,198,77
7,137,78
7,10,70
7,163,42
7,278,27
7,27,134
7,113,16
7,312,6
7,44,46
7,92,69
7,59,121
7,25,1
7,10,93
7,256,68
7,25,125
7,109,70
7,198,104
7,33,6
7,50,4
7,44,66
7,25,124
7,143,91
7,109,120
7,44,32
7,137,86
7,33,39
7,132,85
7,252,27
7,256,132
7,59,111
7,25,111
7,252,53
7,127,124
7,137,139
7,44,40
7,287,36
7,27,140
7,287,63
7,15,60
7,50,107
7,245,19
7,44,35
7,163,6
7,33,62
7,278,37
7,132,77
7,92,93
7,10,9
7,287,119
7,27,133
7,175,39
7,127,21
7,10,89
7,132,9
7,127,115
7,10,35
7,194,25
7,194,117
7,175,40
7,47,55
7,10,41
7,256,23
7,163,79
7,143,7
7,10,55
7,127,58
7,262,118
7,50,9
7,278,10
7,256,120
7,25,113
7,252,8
7,15,5
7,287,83
7,195,23
7,198,73
7,262,67
7,153,20
7,33,136
7,195,57
7,194,2
7,116,133
7,27,123
7,69,123
7,113,62
7,116,111
7,113,30
7,50,15
7,47,135
7,92,91
7,50,86
7,69,37
7,287,122
7,59,107
7,33,23
7,262,28
7,15,139
7,92,54
7,15,113
7,109,88
7,278,60
7,163,3
7,25,103
7,59,30
7,194,89
7,59,75
7,10,111
7,194,47
7,27,69
7,27,131
7,175,74
7,92,58
7,33,78
7,287,9
7,50,88
7,287,107
7,92,121
7,44,48
7,245,108
7,245,71
7,44,2
7,198,53
7,175,110
7,33,15
7,194,92
7,50,134
7,252,97
7,15,62
7,312,47
7,92,80
7,127,23
7,175,28
7,198,48
7,262,79
7,194,26
7,252,129
7,153,61
7,312,28
7,132,68
7,252,66
7,137,143
7,143,68
7,245,16
7,27,57
7,33,109
7,137,94
7,59,26
7,153,140
7,312,124
7,278,97
7,47,96
7,175,60
7,194,36
7,59,60
7,47,42
7,109,9
7,252,94
7,15,95
7,25,39
7,33,122
7,198,94
7,25,59
7,287,116
7,127,62
7,109,61
7,10,45
7,47,37
7,287,59
7,25,16
7,175,62
7,278,110
7,137,79
7,127,66
7,109,27
7,194,70
7,252,79
7,278,26
7,312,108
7,25,5
7,113,5
7,256,60
7,143,21
7,44,143
7,175,5
7,69,126
7,245,115
7,153,135
7,10,19
7,262,123
7,262,1
7,287,113
7,262,32
7,143,124
7,256,87
7,287,104
7,44,140
7,137,46
7,47,111
7,92,126
7,175,55
7,109,80
7,10,119
7,153,39
7,194,7
7,132,108
7,116,139
7,69,122
7,287,23
7,113,132
7,153,101
7,69,111
7,143,23
7,109,15
7,256,104
7,50,89
7,278,95
7,27,45
7,27,25
7,312,63
7,116,15
7,137,81
7,59,50
7,195,15
7,245,93
7,245,74
7,198,119
7,10,30
7,50,19
7,113,7
7,109,87
7,27,34
7,59,64
7,262,115
7,127,95
7,287,105
7,15,46
7,163,129
7,92,122
7,44,112
7,287,82
7,137,2
7,15,47
7,137,49
7,47,28
7,278,70
7,109,16
7,137,69
7,252,86
7,245,112
7,92,48
7,44,134
7,245,119
7,256,125
7,127,26
7,127,2
7,113,101
7,47,108
7,312,105
7,137,27
7,245,97
7,15,128
7,27,73
7,137,107
7,113,87
7,252,72
7,194,21
7,163,27
7,137,142
7,27,101
7,256,59
7,59,19
7,50,142
7,163,142
7,287,138
7,127,116
7,262,101
7,27,87
7,33,80
7,312,37
7,262,45
7,132,92
7,198,93
7,245,1
7,50,135
7,10,108
7,109,109
7,163,101
7,132,6
7,25,135
7,256,131
7,33,34
7,92,76
7,262,75
7,262,128
7,175,99
7,50,111
7,27,41
7,252,15
7,137,109
7,262,42
7,127,137
7,92,107
7,175,105
7,27,31
7,47,105
7,27,7
7,113,126
7,132,78
7,47,72
7,153,89
7,256,107
7,92,79
7,256,35
7,69,80
7,15,77
7,59,96
7,287,34
