,SULT1E1,PAPSS1,PAPSS2,CHST11,SULT2B1,SUOX,BPNT1,CHST13,CHST12
SIDM00285,-0.8960301601002205,1.5928711514026574,-0.6669323070208648,-0.3392136140239341,-0.928977736880828,-0.5503800337107132,0.009215092909573192,-0.8294176098960231,1.0720384133943248
SIDM00930,-0.8605263457737313,0.9722233162473818,0.989468425851435,0.04814068849915491,-0.8541444050904378,-0.4769256713859399,0.24993734050559158,-0.8716433674416918,0.9032372506018645
SIDM00205,-0.5963223011369703,1.9726830822512516,-0.6815994941669105,0.1993949381117424,-0.7170900189927772,-0.5624996544898122,-0.16693144975299082,-0.8904533109610459,0.8394108675090498
SIDM00535,-0.9071994268918976,1.1381002942008163,-0.011232660306461507,-0.8273884424530771,-0.8767862672610185,-0.4051162022868475,-0.3839317559086779,-0.7909086215505564,0.6046690547483752
SIDM01175,-0.972324135923057,0.951329591159744,-0.7837017830081632,0.9136628698797346,-0.7993186876040475,-0.36239295043540415,0.14328489490849938,-0.7556130118996872,0.27296093313962005
SIDM00832,-0.9416123434609985,1.1267929064163964,1.9919309358871622,-0.8761558073007623,-0.6228679755547962,-0.05211414699283049,-0.10074653773916044,-0.5662640257172843,0.4525091085958341
SIDM00528,-0.8890613229808408,1.1341548085080488,1.1573727691833848,0.11003255924606971,0.13002048285186427,0.23910163863465309,0.08387618439260638,-0.8516783693380454,0.5483650637407905
SIDM00371,-0.9298041369435888,1.4806928465782982,1.930259695747057,0.9942952892675729,-0.9429882662002053,-0.12141167590946476,-0.15655111520120768,-0.7995188924507777,0.6234904408303572
SIDM00688,-0.9835674467681319,0.8952135805852706,-0.7269906802262054,1.6409637335990965,-0.7902638260476919,-0.0035177615636066088,0.7221585273637205,-0.718561072475319,1.1129174399363342
SIDM00583,-0.9385939409532909,1.1514488596956027,1.6783935204109255,0.55782721449318,-0.537857784630366,-0.29161260046175114,-0.012029978307587253,-0.699678897565103,1.2003170211875864
SIDM00188,-0.996917039346902,-0.11771331928093089,1.1483405000179054,1.779559934185084,-0.7250742113523473,-0.4635151933157969,-0.27228241166969475,-0.6362329969630958,0.7708312248918843
SIDM00096,-0.8857799082279694,0.739895002830565,-0.3594920307095056,1.8035373679580151,-0.9545356093850567,-0.41831168537227037,0.3686527291076139,-0.760689745408437,1.297283993906654
SIDM00379,-0.9127379500965063,1.258575704338609,0.7317705412956133,1.1809308020409053,-0.9111562553210755,-0.6298540381917818,-0.3232128052272214,-0.8257687234597924,1.0801515908529453
SIDM00381,-0.9733719050270607,1.4529981299758816,-0.15061847495555672,-0.6934418508126482,-0.9837043464165958,-0.24597447712193485,-0.005230507373769058,-0.7955847384251303,0.8545125452175437
SIDM00606,-0.7036546275231077,1.4577123545402233,1.1370243358615286,0.011276988610969175,-0.9538884875846056,-0.16028065481279838,0.060207234106125426,-0.891437010856989,0.3106662352163802
SIDM00541,-0.9446265541374176,0.9175695978589291,-0.04269475167782433,-0.862124759123458,0.043397254227412724,-0.24790691510875576,-0.1068698755804738,-0.034525002101099704,0.0999920895455221
SIDM00808,-0.9216900018443079,1.5981131185603594,-0.7369525305269599,0.5882531143006866,-0.9471532410430082,-0.48948611649877194,0.5815781254686972,-0.8139891039058095,1.6542293302161588
SIDM00377,-0.9651263173961965,1.7086352042534423,1.9323696918488131,0.5583474828031503,-0.8511373944056413,-0.33289737426379806,-0.31850702561023153,-0.8615838700931017,0.6435727573355325
SIDM00289,-0.9074676064886661,1.0169477773414413,-0.6776187936023659,1.3161096722655028,-0.9654608790658447,-0.39728147406034775,-0.07540829721741739,-0.8773161297512391,1.2026741304188908
SIDM00064,-0.9400637045740877,1.2391895748034287,0.09945512981355509,-0.7844816133206548,-0.37090919023627666,0.26380298329723956,-0.2471119531799006,-0.7946973311131446,0.8495323706063551
SIDM01097,-0.9296157726577603,2.0856768529643066,-0.7912519368724491,-0.12185028196039636,-0.7030143144668356,-0.7177708495719531,-0.29189713964565434,-0.7898444286410733,0.859618465728523
SIDM00350,-0.17132388262657394,1.0909520821703045,-0.4417312373856302,-0.22869931886114966,-0.7700310075431941,-0.16556117554459762,0.3799594304220533,-0.8365503895807004,0.741420068645522
SIDM01163,-0.979745376355187,0.7668640677473937,-0.6074053615108127,2.727676164214037,-0.8073071995495382,-0.33390864801606895,-0.3546695868503652,-0.8493025021682937,0.9753610528480324
SIDM00375,-0.9714492603271945,1.5799429846030877,0.007336229817191018,0.6822319246571399,-0.4743820111528785,-0.30364743234227104,0.016001752759823625,-0.8821756170985041,1.0842274567840868
SIDM00600,-0.9138481492309408,1.1301960888574485,-0.5220621851133577,0.5104892930015926,-0.8499384259242011,-0.43582173943373803,-0.025706400355789274,-0.8078952159188252,0.4922919416203094
SIDM00367,-0.9655974022327868,1.3807871002947316,-0.5998441162188702,-0.7844059018580231,-0.9450296318953909,0.21640121203163687,0.1384862067273092,-0.7680050888452146,0.6360348693759814
SIDM00632,-0.9451056594361124,1.2993208509834298,-0.6918886092485357,1.1816345694207475,-0.9607746468054481,-0.5007619780394673,-0.03779841061025111,-0.8114263784120063,0.40008081587174776
SIDM00550,-0.8576199438559657,1.4625177364718036,-0.7141122978089086,0.6410658864692935,-0.6486208182141948,-0.21567803633088217,0.026164232723653702,-0.8461140369958653,0.9506432930076565
SIDM00230,-0.7971873057098208,1.3333191353232137,-0.6899755272881889,-0.6509252983930555,-0.6808245383838176,-0.39517790900107735,0.09359641365945386,-0.8714875581774458,0.14138365003271772
SIDM01206,-1.0112048459615186,2.2199210297918515,-0.1685536541491079,-0.05260173364786569,-0.8939105013359602,-0.4881241070326579,0.20593957873637483,-0.9093400704058139,0.7712741787583183
SIDM00127,-0.7772024879524386,1.2747283689327644,0.928453608259149,-0.2568399316091125,-0.7045633520683164,-0.22114752086816938,-0.15028459861289287,-0.8091530330168575,0.8673960903998528
SIDM01042,-0.8918202742645798,1.5344883422197373,0.03784271958949424,-0.8872221088894255,-0.8861307257822499,-0.005050253069390659,0.014847687752738859,-0.7067936521606158,0.05888618244376509
SIDM00491,-0.9397049918810845,1.4094249191673864,1.7075424417403668,-0.012382818652258983,-0.9110624901846822,-0.492181150131346,-0.176105330924549,-0.767349638882779,0.3743379657285156
SIDM00488,-0.9552013419781704,1.492646143298302,-0.12270583114848235,-0.0401094737535666,-0.9021957874669921,-0.44871505572578696,0.04391266879258082,-0.7243756527252093,0.6954640184425428
SIDM00190,-0.9659612309392834,1.2383098987552699,-0.41888678413190417,1.5896596563373677,-0.5687033804287241,-0.3229882224795302,0.03749365466036568,-0.7612248160391271,0.6760210466649806
SIDM00542,-0.981669552126316,1.7145624309573677,1.6154288039888753,-0.14639239332174545,-0.8546226554427966,-0.365831764219193,-0.28079548874599075,-0.8128020401446118,1.3457949695031517
SIDM00198,-0.9802956614012411,2.2690740881486637,-0.45621039672422425,-0.5797742373536784,-0.79791926783633,-0.5453105283578185,-0.22060938844271935,-0.8167690061202609,0.8258400598275221
SIDM00269,0.36561166216279306,1.7885492115087074,0.27405757168051215,0.08754564002129278,-0.8776651324643723,-0.8041586513231045,-0.2524874896816723,-0.5991788077327425,0.7877009119142137
SIDM00621,-0.9175952337083736,2.293337644708177,-0.630708962042632,0.20109162939663697,-0.8652738708137383,-0.7395532094825269,0.4594073321218119,-0.8236548857246614,0.4649850277550729
SIDM00599,-0.983890610928256,1.6647580256664234,0.20078910716357412,1.4891096263430006,-0.9492493172249074,-0.5702362218690689,-0.17498846554877137,0.27522601526313845,1.3272368364454956
SIDM00118,-0.987591943591301,1.3194593090982005,0.5433431248605686,-0.766573629879623,-0.25470009591040327,-0.10739662981214645,0.15676970036690963,-0.6559970078931227,0.5953723137459969
SIDM00596,-0.9375670239336148,1.3928036300180464,-0.16571681103285935,-0.6009965698893122,-0.9157169095443669,-0.012391560296889368,0.3217972688131947,-0.5543769762912414,1.1336871213103539
SIDM01251,-0.8873069835083424,1.3863506304980475,-0.7825201652482496,1.9482901927331746,-0.9103998217587411,-0.4966862548325387,-0.10266448356907715,-0.7795559618222487,0.3139045731403732
SIDM00197,-0.9913525020282251,1.820802259404482,-0.6955767754856952,-0.024862622300069772,-0.9755240089845678,-0.7806841635673283,0.00044486958297007247,-0.7971817085214871,1.0064031681395451
SIDM00810,-0.9151413372524757,1.302379781658936,0.6718148270050169,-0.5040892455707994,-0.3846501175361877,0.294325730923328,-0.1582109520157272,-0.7106514672087599,0.7986258886939486
SIDM00174,-0.8772325945013623,1.5383523325535908,1.0036763848226242,0.40519116050427634,-0.7855832476528309,-0.47140580447339897,-0.1243193959237814,-0.7843517161501558,1.2943006639548043
SIDM00487,-0.9548998129290321,1.0623107983022795,1.3760906981526921,-0.687094652976679,-0.9426459107205258,0.12320456152808801,0.12685979827271365,-0.730895350595027,0.3515007095094037
SIDM00263,-0.9413542106829277,2.1047353655951166,-0.6763614817801857,0.021539059568677577,-0.8823001603778772,-0.6330021812830835,0.09301471023605874,-0.7595023070292815,1.0101458514545163
SIDM00277,-0.8743608248006604,2.0289449747913073,-0.6371721594937209,1.855051862353215,-0.9237187076965113,-0.27553561224711653,-0.0949667219179752,-0.48799795411333974,0.7899702470169666
SIDM00592,-0.9355345670653704,1.7182197589106576,-0.33605861755150135,0.03391710280181268,-0.9435618600944,-0.49231411725144,-0.2646920034811535,-0.8353211232582937,-0.025894918649657112
SIDM00496,-0.9609641320061137,1.495768531074913,-0.5398761967554334,0.6859075894567671,-0.8980503487554489,-0.4190775997696343,0.08276186988965581,-0.8408724113384094,0.25165456820937526
SIDM00793,-0.9155006650807571,1.106306070778718,-0.7626718323734238,-0.40438727441139727,-0.7591494966576894,-0.24564709541022928,0.4603784957832753,-0.8620586592657616,-0.06059241093947956
SIDM00121,-0.8942856409581752,1.5042597562063258,-0.7519205469913404,1.7134014231894228,-0.7094803573080702,-0.5523619003250436,0.0151972669663647,-0.7750228030007135,1.041202099026266
SIDM00202,-0.8702694556647499,2.023763293522593,-0.6550414044955291,-0.2873687883354703,-0.9475661899362685,-0.7343773164473357,0.23665534262291082,-0.7345344569968767,0.31586026961899044
SIDM00047,-0.88242581099738,1.0774092599275396,1.7710704064706413,0.07268818775411047,-0.8930710706287365,-0.11090905449252585,-0.07595309010601643,-0.7703680254571686,0.6765458689101645
SIDM00885,0.07705240388863664,2.0907531411696825,-0.40797695263966754,0.13861612994071126,-0.7840362599750078,0.009453817768659391,0.8442898661895314,-0.8551379197768031,1.1048727194143437
SIDM00201,-1.022552849098368,2.5664475185956963,-0.6476947070511446,-0.6607534974821705,-0.9046619828787511,-0.6364221722882129,0.10826061228076196,-0.829619065922813,0.6951979721834868
SIDM00789,-0.940986880135313,1.56856674708038,0.08442723044836681,-0.8392911093700672,0.0768583363398138,-0.21609705125276413,0.24071869972590398,-0.7135655343150411,1.0534889624324184
SIDM01248,-0.9220310172197286,1.424158461853939,0.474097213713432,-0.4884227156427506,-0.9629957967031975,-0.6456519814188646,-0.3389346858672682,-0.836596707654825,1.070302596224613
SIDM00195,0.29605116988716335,1.6784593416896518,0.2075097761733246,-0.3525243390489265,-0.9768321757067284,-0.642970066524517,0.133446974724268,-0.8166987777034436,0.40311097937600743
SIDM00517,-0.9612431450116008,1.5844424443839953,-0.02249148912558056,-0.2840751313730365,-0.8966838551499303,-0.28048712285519356,-0.1357630531744009,-0.6982872599077062,1.573454029254355
SIDM00534,-0.912105377191598,0.9789146151887482,1.4841956187240544,-0.6952429947943229,-0.6062302518964867,-0.10071040867915339,-0.19869960329948766,-0.4500311325468341,0.09982278416777762
SIDM00863,-0.9004000441123758,1.3535927014669928,-0.6644413509157368,0.1392681646335103,-1.0114129314132858,-0.25382906010135337,0.8695916728572556,-0.7498232330925623,0.3506884310939268
SIDM00211,-0.9034998340206584,1.4678860175755812,-0.7462484002892884,2.0143418258746624,-0.8906478017621734,-0.6598305115995523,0.26395507327607814,-0.8255562293924762,0.7389640805166054
SIDM00539,-0.8931118225283474,1.3149066246879275,-0.20297199197223534,-0.6675817065393949,-0.6985911150691595,-0.590603007542925,0.1960797409014413,-0.6637362768673405,-0.07458640668284447
SIDM00875,-0.9159885496482312,1.536867453674806,1.2092996256814779,0.8270241842120261,-0.41877153431682096,-0.4822219414695031,0.011040016478303053,-0.7492627279511652,1.4490122515292805
SIDM00679,-0.828081423415006,0.28871368737349684,-0.11509116952988699,0.9107373132595363,-0.4568658488367077,-0.5370277077338219,0.055671952771788887,-0.7651229712055398,0.4932800575890594
SIDM01146,-0.9149412270963454,1.3404093540225284,-0.7075840649695798,-0.5665150689938071,-0.9223630726590704,-0.27721348602248524,-0.1496998936743568,-0.6963772432114672,0.9022116592030217
SIDM00156,-0.7810966739090843,1.6894679787471332,-0.6048832271556023,-0.7967209077148526,-0.9193002133856891,-0.2972313358778381,-0.10746957179188171,-0.746444540041772,0.7117657664870012
SIDM00420,-0.9353215993033832,1.2932176679113052,1.5181878945330338,0.23694678667950841,-0.948480955380668,-0.4208123266742327,-0.05245591887693408,-0.7851917983196119,0.44052998791547454
SIDM01145,0.46774970057506315,1.0914408629868864,1.154063461222215,-0.7151274245191455,-0.4154467607668639,-0.17776719243553546,0.07879226375750203,-0.7560107665108348,-0.03856516267043936
SIDM00256,-0.8586622614390333,1.5280908644457114,-0.5367885641390777,0.2557995027361016,-0.7369331554893488,-0.40033329149927316,-0.07211265159812036,-0.8150339152840546,0.9910859565577648
SIDM00444,-0.9384396798636258,1.410787686734954,-0.6702427038893956,-0.5303589605642258,-0.8277895240271373,-0.3841579737400372,0.1771588568721117,-0.6149321440929566,0.6098837254283545
SIDM00137,-0.924769305325246,1.1743485229517223,-0.0716096112190857,-0.23521621637089968,-0.48175309256007387,-0.3664129136841707,-0.2168377982205524,-0.779641300692703,0.22720368322898024
SIDM00569,-0.8652519913353124,1.715996917428655,-0.10980865415832003,-0.26646492121866616,-0.8792891932226838,-0.3198127219589439,-0.2878215998390854,-0.7805484761994549,0.7122647254641794
SIDM00445,-0.89661776444785,1.2907668287782708,1.4569063953867052,-0.04345764802089701,-0.7527593821540267,-0.2146489497016082,-0.04949362312760679,-0.7974236924589236,0.417350247063721
SIDM00094,-0.8998511844278401,1.1852893736334855,1.704786700207334,0.6364955153787283,-0.9082248904003224,-0.29953863412722254,-0.2561117635921019,-0.7082584080459371,0.5419080576915823
SIDM00576,-0.9225798382269043,1.2167735525827208,-0.7210272447231412,1.716065141329357,-0.9412914893869925,-0.566767161100279,0.12147889565365144,-0.7691222124197289,0.9224848367900232
SIDM00257,-0.9438248583762595,1.6599788272741633,-0.6688724280457865,-0.21019344665436177,-0.8888386459759992,-0.3731550198007928,-0.08915656684611824,-0.795225393814673,0.8481221851270752
SIDM00835,-0.8683711708848557,1.175376547572088,0.7497989417273526,-0.6980056474434724,0.01744286458313533,-0.438632869679113,-0.21412564059068306,-0.44231430440053704,0.19745152153296813
SIDM00781,-0.9012043483297639,1.316216581047228,-0.08244352583646286,-0.758607434743544,-0.8187720669495945,-0.30089617302253185,0.14727643327835768,-0.7310179741466006,0.6918379904031062
SIDM00700,-0.874328978886455,1.06741686758847,0.4523772586328785,-0.8617642922018274,-0.7880542959494652,-0.3278280937114282,0.4309252184536165,-0.7598817766849509,0.861785971238441
SIDM01126,-0.8617728912322363,1.0547291119063316,-0.6605050410133099,0.44850213747625084,-0.9593029467112484,-0.35201294255995497,-0.4101388318750697,-0.6994611295324289,0.4832534847489191
SIDM00259,-0.9599537511260412,0.983413164864609,-0.6751292260960655,-0.0882203417671326,-0.9499426059952764,-0.445739135373441,0.25408688075594654,-0.7644293811169837,0.6313387460102343
SIDM00834,-0.9116527644398471,0.9982018954350906,1.3355006161589953,-0.7990416914162096,-0.6798033891971694,-0.24128610548886475,0.14761480288610054,-0.09502824255932421,0.08448261559071828
SIDM00814,-0.9173422565297625,1.3041172047748117,0.31842897201560294,0.12481600076428297,-0.46223078206279117,-0.3274716407629631,-0.07065093645024952,-0.6588047767490643,0.4576765899524733
SIDM00258,-0.8684324643346704,1.6635550485449222,-0.6089883728556645,0.7716332382360381,-0.9583092319478718,-0.29284876942216514,0.019753326365343108,-0.7256563863798668,0.9520377463228266
SIDM00577,1.2054885357899063,1.7660117680093241,-0.3265239854574358,0.6823186525472511,-0.8513949005273911,-0.34639470498929803,-0.16448397747092391,-0.7856451100306308,0.7393595999291309
SIDM00384,-0.8454812252089363,1.4225175478296228,-0.5507288510363624,2.419504479449819,-0.935701914738829,-0.5498739480978477,0.25116677358489,-0.7773223448062756,0.7964193900939458
SIDM00837,-0.8453347208411218,1.7941627466675238,-0.4728241488746313,-0.5321917355882252,-0.47721917130990216,-0.4298047444991828,-0.29668921116265407,-0.7972490542109705,0.8010162314318408
SIDM01133,-0.9106501504339837,1.2156840311627115,-0.5896412732059975,-0.05669396827586056,-0.8228017192488074,-0.5823126025635242,-0.012214410443115005,-0.8613755925237807,0.13118939440041497
SIDM00244,0.4428431029293622,1.5212587262482582,1.0032847577109505,-0.6101527858058318,-1.0013202521427316,-0.34706447795675827,0.20532800089912076,-0.7814288234766444,0.7455257999525762
SIDM01161,-0.9483702702342014,1.8687163116398682,1.983332744282185,-0.15645437592012287,-0.9088578266576374,-0.3978262567935026,-0.052850420013289476,-0.838632847582369,0.8305086708533614
SIDM00579,-0.9072936587864256,2.0093708793228195,-0.6060531271395316,1.0452183755046467,-0.9007086031353779,-0.361670123980711,-0.04730142654184713,-0.8696097393344328,0.9380172460082108
SIDM00699,-0.9899148699828044,1.5196217784327133,-0.5690999457446095,-0.05693127754747915,-1.0154342893288355,-0.37319424960890274,-0.19913433756408713,-0.9203918909457033,0.9425718507541999
SIDM00721,-0.9424271722891131,0.9740073461358832,-0.2593745156661762,-0.4952028765511556,-0.4878798976762714,-0.2827860043472793,-0.08551154479542517,-0.8489011535188643,0.7559058514124842
SIDM00082,-0.9124210366894102,2.1281337045161166,-0.4988710679948447,1.8397902151824905,-0.9322082973539918,-0.26829439501187563,0.22694274732352737,-0.8836688751753679,0.48003726401868346
SIDM00320,-0.7732513477006423,1.005161504588653,-0.6195265420797873,-0.4015047826442324,-0.8861995367494675,0.35433871288737434,0.2292460530915434,-0.7873152387510315,0.45478380515187894
SIDM00967,0.2713290761710613,0.9102147929809209,0.8583882539899683,-0.12718127991711592,-0.3786192176042244,-0.19676312766301782,0.2825322759767894,-0.8692167248038352,0.32270618834046605
SIDM00508,-0.9826087321470609,1.4430769281541498,-0.7804581798915019,-0.8728440289266305,0.6097396107545727,-0.340861482062577,-0.18063922778787575,-0.8489647179552331,0.17588900789371287
SIDM00859,-0.8020390420186667,1.607548276469188,-0.6629555373252889,-0.8031199876312823,-0.9496385487232076,-0.271340351747896,1.1961657168534732,-0.851489166730125,0.13292238137486517
SIDM00393,-0.9347765252553848,0.45556436553536184,0.9700017932780807,0.38256439904384704,-0.8248565297371575,-0.612726797855654,0.19106880352511277,-0.7828041838893449,-0.3191467640403329
SIDM01174,-0.8970269777422627,1.1326221027384482,0.6697612849242953,-0.5920604408208638,-0.9704792453785583,-0.5544711208865891,-0.3689456085541937,-0.7821445143344427,1.3477325769832105
SIDM00530,-0.8396759447563553,1.0563647337748368,1.3610792388907624,-0.7592464777374169,-0.3862553426981731,0.567282356443233,0.65461845322191,-0.7733859068201516,0.5087204654699168
SIDM01149,-0.8937872301254471,2.1850431614035832,0.3566316807794139,-0.1987480552058505,-0.940783064898838,-0.4514878623764761,-0.26574979916754604,-0.8419353289448898,0.29674097627939555
SIDM00243,-0.9318570070420168,0.7598778282058029,0.6138915611278335,-0.0796328243043259,-0.9039239673605883,-0.399991594346984,-0.25959077770049266,-0.607346874123531,2.0387544953862533
SIDM00176,-0.9451851038112067,1.4772014995404974,1.7976396619884545,-0.6680617223088302,-0.9810807465344774,-0.3607059166677788,-0.1895785748348824,-0.8958923596029617,1.1543164568273085
SIDM00422,-0.873494317724737,2.1321458182978814,-0.7784942820610519,-0.7411388227249456,-0.7186474080963826,-0.08136115807934804,0.8414639887442265,-0.8060756611741261,0.593494294564242
SIDM00532,-0.9779085653812468,1.077794573882963,1.3733408437349046,0.07297473847408702,-0.8732592340024402,-0.35306798141970996,-0.25116212617529593,-0.8254907018402957,1.3819300543341768
SIDM00077,-0.9519853462724946,1.154806571828539,1.551326442008577,0.7414576106672784,-0.8578613631783643,-0.30046122889857885,-0.05106632545497386,-0.8480561843770938,0.9934952114768669
SIDM00561,-0.8636229558293805,1.5831279667899893,-0.7073811632957945,1.2967112147028363,-0.7764308417802916,-0.4942586423812037,0.5465797624438571,-0.7710187980771139,0.40774259046610206
SIDM00407,-0.896733970590613,0.40231827466240694,-0.7555718685893963,-0.6409018736374109,-0.9664505439199124,-0.4810289470324927,0.8485266167546899,-0.7454905029404453,0.30361327211757894
SIDM00631,-0.9421389977107997,2.0855842914525797,-0.47787242266396807,-0.7187949506564624,-0.3782840011258438,0.02171804889024537,0.11452480380841307,-0.8446894753498411,0.15286460158792492
SIDM00324,-0.9358256063468308,2.0004755990561534,-0.1690850577569205,-0.09136860427306,-0.9502819908434923,-0.15106932894838906,-0.038084357859451065,-0.8101037294602826,0.6315158188834765
SIDM00410,-0.9454150203747079,1.315759961771428,-0.6627843742736487,1.5334965578123347,-0.9245914319837659,-0.6317468279584084,0.1290717754462162,-0.8298726087465511,1.750042965511123
SIDM00483,-0.6261737432870454,1.5612700569425422,1.3228981621382887,1.2194168635830087,-0.9381222330783198,-0.19219554335650094,0.1843956133681785,-0.8781350970810091,0.6180850928633501
SIDM01187,-0.9678137724146089,1.324186587149009,-0.007872690857207543,-0.4749753946554221,0.1412399561618468,-0.01625541066049371,0.05397706329961493,-0.8022411819550097,1.754084030698694
SIDM00216,-0.8389474603364728,1.7011881185193662,-0.5317043706893541,-0.7977295768414207,-0.7739006019351278,-0.2395645627254454,0.12306944879960137,-0.8039018204337263,0.30047192676193485
SIDM00199,-0.871047897464984,1.1381361685582034,1.042995159145162,0.5934028220292277,-1.0256105094314205,-0.4345676341257457,-0.4448808926092608,-0.774050556751429,0.3190058033836348
SIDM00234,-0.7686777314009138,1.62060572332009,0.9631125971636809,-0.8593348285813145,-0.9142753974785971,0.20880102625193175,-0.10640526104312753,-0.43852852451204366,0.6485117827430235
SIDM01019,-0.8619840475591272,1.7081375492418904,0.02203446053306665,1.370232572544071,-0.9167389114212441,-0.063277900492997,0.1394813011770594,-0.733830337719599,0.8714600880353858
SIDM01114,-0.8823554905495484,1.4620676902201053,0.71327062164993,-0.3175350217855866,-0.6341345166499671,-0.07813303856875738,-0.1305319237171807,-0.7535716280031424,0.4696353052742429
SIDM00584,-0.8634194169167224,1.6528054846382534,0.696026434654142,-0.5247360877223972,-0.8810002054601083,-0.31671167691667984,-0.16612642852768222,-0.7552516775449702,1.6386744108984945
SIDM00043,-0.6230721295953324,1.0786231518255487,-0.06105641256661839,0.1670585737907007,-0.4295867141288327,-0.3463844328744027,-0.14695143205953765,-0.8813943448197231,0.9720397792557358
SIDM00498,-0.9302371058066391,1.5913581402234722,0.17000632707132982,-0.7905383058430606,-0.8621390539838669,-0.2932655383166833,0.010849357695702468,-0.7590317617256385,0.738367912103142
SIDM00406,-0.8442768494516024,1.402913286690611,-0.7155657364374783,1.0978060232434914,-0.8136049440794886,-0.5075064129931033,0.842968527698133,-0.7935960689364255,-0.35123360862421943
SIDM00193,-0.6872033509413021,0.7191970946582406,-0.38323738991484535,-0.6923584490330071,-0.04416695869769097,0.11443761461431945,0.6908211971066598,-0.7365008108993438,0.05775798365989074
SIDM00045,-0.7014667270426034,1.3325919388478344,1.0541140236266264,-0.6782843467620181,-0.09244536523190294,-0.3363776928137345,0.1703812499167997,-0.8097897880518663,0.01468092609229875
SIDM00655,-0.8845389766193934,1.4389113652439995,0.417080303789467,0.5619086077890734,-0.645242293760051,-0.10337602876378359,-0.29906439588310707,-0.6984926571980573,0.8065324230618431
SIDM00214,0.17908766782638935,1.751193500391131,0.05006127916498074,-0.7829596284249604,-0.7778763555941788,-0.30325167654302776,0.44038509193388586,-0.6587815300117497,0.4445084473626621
SIDM01007,-0.8909090613850396,1.430666020113023,-0.7044344810891625,1.4590480841447004,-0.8122684302019508,-0.5399418113557648,-0.01039067503927686,-0.7905313912255681,1.1598469119299988
SIDM00262,-0.9618533680527668,1.5966856260693671,0.7617455784947551,-0.7435816047100848,-0.8438956040061988,0.06277731416883645,-0.1310153290721673,-0.6274913663921586,1.169053086934725
SIDM00591,-0.8624193580966345,1.359609467440587,-0.33064925115028193,-0.20355320683696662,-0.9590569822946258,-0.38126814631786843,-0.32673912927414683,-0.6651760848498056,0.5226123680673128
SIDM01197,-0.948276001678251,1.110956826139415,0.15135243960311706,-0.9018306407062235,0.31079095404627044,-0.06806105629935233,0.13796426566366288,-0.6204997090826566,0.33561055214113034
SIDM00905,-0.898529942356737,1.3284181783387603,0.7563124228486021,0.4848936838027499,-0.5414132955296611,-0.2247357467216525,0.1932771407099779,-0.8184997000688212,0.5852275759483174
SIDM00180,-0.9226836567117426,0.9657678412659462,1.3022590576828335,0.32257742062307143,-0.8055821441572585,0.07515189180311736,-0.13457021887125858,-0.5867635608815133,0.3171260254011457
SIDM00323,-0.8771279513657563,1.397157916794305,-0.7251070779479335,-0.2083548406344981,-0.9018122503272089,-0.7300642851070288,0.2707480093419802,-0.7811877864544101,-0.716241219107091
SIDM00113,-0.9133238768801538,1.4317250365658098,1.3356732320759337,1.1257337661250604,-0.8583491817640241,-0.23667861981332042,0.36024908444398274,-0.5145163717950562,0.6791657010532118
SIDM00551,-0.6073149739476192,1.4970943156713514,1.0348072110308932,0.2838219059731537,-0.5683442179218781,0.07279222782045482,0.14200761724230185,-0.7409144699382305,0.38300214991975196
SIDM00958,-0.8377159676458903,1.4170771744637596,-0.6993372175414976,2.290613174139857,-0.9144645459059151,-0.5780475454054244,-0.08567357048863192,-0.8843682457310929,1.393117289504212
SIDM00659,-0.9178841383158566,1.23052603770625,1.8218989166906616,0.29401200970053687,-0.8355101453959631,-0.3168008337124621,-0.2311135627780897,-0.768746013844172,1.0832339545654461
SIDM01168,-0.8813896182559163,1.255058868180131,-0.6496052132195612,-0.24640205332843867,-0.8031294090346095,-0.32726229873777896,-0.15933572947109026,-0.462671009214456,0.5266398865003228
SIDM00968,-0.8757270019387192,1.2759401463736124,1.7181671059987325,1.5052077406237836,-1.0414333387741406,-0.2397922249438939,-0.3136620222929254,-0.8405105446017911,0.8493893238792111
SIDM00250,-0.7632489977535236,1.371309477085923,0.8456109657653997,-0.24567872798875556,-0.5138785957656343,-0.16463475328951177,0.26091873752289574,-0.8489120027828981,0.719683514277494
SIDM00252,-0.9005075584849546,1.1075465759549015,0.7352207117376071,0.8102499009680735,-0.12901154769739767,-0.3785899680470807,-0.1623092801698731,-0.7071130607431093,0.42688719038185746
SIDM00242,-0.8820394614297308,1.4419602674197198,1.5224203161291987,0.5231850578885008,-0.9148894663047049,-0.2000578797587669,0.6145543612976768,0.16019224603227072,1.6663047204547554
SIDM00438,-0.795303579051469,1.6012919703500925,-0.5821511392097224,-0.6135381342047395,-1.0120322309293117,-0.38382052709151915,0.7152448473319682,-0.7296856935297006,0.9473491808495101
SIDM00231,-0.8930550668669235,1.1879252275846717,1.8047766299329588,1.0602880298046193,-0.9221489826516615,-0.3780368353262152,-0.03705146188800247,-0.7358042837660592,0.8210867498289608
SIDM01011,-0.8796727577725766,1.6596913613571207,-0.713392142846835,0.1404512158285331,-1.0164825192457194,-0.4998547299283126,1.2544990348303844,-0.751479421833965,0.6576937645351016
SIDM00182,-0.9270399400764755,0.9700691335061563,1.427037302346636,0.4813446641944091,-0.6527245872086244,0.1431640201727281,-0.3226820150626502,-0.6738941247234329,0.9331363031307692
