,drug,cell_line,IC50,prediction
535,GSK2606414,SIDM00411,4.533621,5.827126
536,AZ960,SIDM00259,-0.874159,2.6730845
537,Afatinib,SIDM00202,1.4872983333333334,3.1333358
538,Afatinib,SIDM00935,-1.2102973333333331,1.2118086
539,AZ960,SIDM00948,0.986821,1.9278789
540,AZ960,SIDM00875,2.248622,2.6154687
541,Afatinib,SIDM00721,2.768385,4.6878476
542,Afatinib,SIDM01073,1.9454083333333327,2.061351
543,AZ960,SIDM00121,-0.870595,1.0680063
544,Afatinib,SIDM01041,1.7367656666666669,3.3124297
545,ZM447439,SIDM00332,4.0245295,4.6280026
546,AZ960,SIDM00136,2.131392,2.652759
547,P22077,SIDM00970,3.895853,2.1811013
548,AZ960,SIDM01155,1.365244,3.5576622
549,GSK2606414,SIDM00896,1.503716,2.8036306
550,GSK2606414,SIDM00577,4.612348,4.2975063
551,P22077,SIDM00592,5.223216,2.4121726
552,AZD8055,SIDM00537,0.178968,4.4411798
553,AZ960,SIDM00923,1.967189,2.6984692
554,Afatinib,SIDM00498,2.307637,2.837723
555,GSK2606414,SIDM00203,2.462133,3.849085
556,ZM447439,SIDM00954,0.952939,2.9719026
557,AZ960,SIDM01047,-0.039989,1.5305359
558,Afatinib,SIDM01146,2.64621,3.361975
559,P22077,SIDM01092,5.46253,3.094217
560,P22077,SIDM01168,4.964399,4.508229
561,AZ960,SIDM00367,0.320106,2.4162955
562,Afatinib,SIDM00121,1.719402,1.8233414
563,AZ960,SIDM00096,-1.851307,0.9704978
564,AZ960,SIDM00047,0.572964,2.5041072
565,P22077,SIDM01145,4.246344,2.8470967
566,P22077,SIDM00154,3.838134,2.50509
567,PF-4708671,SIDM01042,3.4856670000000003,3.408074
568,Afatinib,SIDM00056,1.8197926666666664,2.343552
569,Doramapimod,SIDM00971,5.261431999999999,3.1986098
570,GSK2606414,SIDM00364,2.117914,3.147772
571,Afatinib,SIDM01206,1.612126333333333,2.9267695
572,GSK2606414,SIDM00274,5.406334,4.946448
573,Afatinib,SIDM00591,0.1186946666666666,2.2108803
574,AZ960,SIDM00584,2.046236,3.417384
575,Afatinib,SIDM00445,1.0542466666666668,2.209968
576,Afatinib,SIDM00441,1.7711066666666666,1.1831267
577,AZ960,SIDM00181,1.554898,3.4202075
578,BI-2536,SIDM00241,-4.0850465,2.0563033
579,Afatinib,SIDM00156,1.866843,4.1010995
580,P22077,SIDM00487,5.21793,3.2774854
581,GSK2606414,SIDM00964,2.078967,3.2360353
582,AZD8055,SIDM00488,-0.057995,5.008109
583,JQ1,SIDM00241,0.8437746666666666,3.3549166
584,Afatinib,SIDM00520,3.1564556666666665,3.8414361
585,AZ960,SIDM00111,4.142452,3.4685938
586,GSK2606414,SIDM00498,4.328979,4.6695385
587,GSK2606414,SIDM00293,3.791486,4.3008847
588,Afatinib,SIDM00343,3.569107666666666,4.2324724
589,GSK2606414,SIDM00627,2.953178,3.9398742
590,P22077,SIDM00264,3.537779,3.6447985
591,AZD8055,SIDM00527,-1.0467715,4.7381406
592,AZ960,SIDM00086,0.476656,3.2565892
593,P22077,SIDM00466,8.700549,6.142988
594,P22077,SIDM00328,2.901451,3.5997038
595,AZD6482,SIDM00971,2.1949815,4.2909484
596,AZ960,SIDM00388,2.953605,1.9582342
597,P22077,SIDM00584,5.558044,3.6923087
598,P22077,SIDM00364,2.518082,2.1342833
599,AZ960,SIDM00528,0.657398,3.0524027
600,AZ960,SIDM00196,0.953399,1.9400861
601,GSK2606414,SIDM01041,2.618771,4.3254814
602,AZ960,SIDM00362,-0.678898,1.2574869
603,Afatinib,SIDM00487,-0.51005,2.9093952
604,AZ960,SIDM01163,3.190407,5.001312
605,GSK2606414,SIDM00472,5.045211,5.2076945
606,AZ960,SIDM00600,1.215539,2.3554738
607,AZ960,SIDM00491,2.074559,3.2811267
608,Afatinib,SIDM00631,-0.6191429999999999,3.5114675
609,AZ960,SIDM00810,1.024377,2.8162746
610,GSK2606414,SIDM00976,4.093855,4.391247
611,AZ960,SIDM01259,2.562107,1.6707186
612,Afatinib,SIDM00267,0.381583,3.6733272
613,GSK2606414,SIDM00659,3.914195,4.5934834
614,Afatinib,SIDM00680,1.9138633333333328,3.5614805
615,AZ960,SIDM00668,2.978517,1.8668447
616,GSK2606414,SIDM00519,4.719602,4.575426
617,Afatinib,SIDM00810,3.176039333333333,3.1788733
618,AZ960,SIDM00316,0.470517,3.1305294
619,P22077,SIDM00885,4.050165,3.8033342
620,GSK2606414,SIDM00287,2.395158,2.9047635
621,AZ960,SIDM01233,2.582341,3.5765305
622,P22077,SIDM00384,2.121312,2.157175
623,AZ960,SIDM00465,1.685935,3.2236068
624,SB505124,SIDM00833,3.2481086666666665,2.8265765
625,Afatinib,SIDM00323,2.288955333333333,2.6405385
626,Afatinib,SIDM00316,2.144127,3.1595407
627,Afatinib,SIDM00793,2.422339,2.9106438
628,GSK2606414,SIDM00113,6.279732,5.46088
629,P22077,SIDM00202,4.264405,3.2601
630,Afatinib,SIDM00201,1.8286613333333328,2.1169322
631,Afatinib,SIDM00632,1.8904123333333327,1.5027473
632,GSK2606414,SIDM00227,3.298309,5.008535
633,GSK2606414,SIDM00180,2.712587,3.996518
634,GSK2606414,SIDM00885,5.3779,4.263977
635,P22077,SIDM00411,7.008563,5.0805693
636,P22077,SIDM00632,2.354397,2.0199928
637,PF-4708671,SIDM00241,1.282134,3.35479
638,GSK2606414,SIDM00535,3.812816,5.2968774
639,GSK2606414,SIDM00789,2.136051,4.4241548
640,AZ960,SIDM01160,5.20203,3.3280017
641,Doramapimod,SIDM00241,3.6432415,0.016705595
642,GSK2606414,SIDM00917,2.639727,2.9995673
643,SB505124,SIDM00783,2.8709670000000003,1.2955581
644,Afatinib,SIDM00438,2.901013333333333,3.0499268
645,GSK2606414,SIDM00176,3.667598,4.0520334
646,GSK2606414,SIDM00174,2.550006,4.2784886
647,P22077,SIDM00259,3.559271,3.4240787
648,GSK2606414,SIDM00483,6.258038,5.2182198
649,Afatinib,SIDM01220,2.839605333333333,3.2556412
650,P22077,SIDM01198,4.045959,2.150927
651,AZ960,SIDM01206,-0.00208,2.0807452
652,AZ960,SIDM00538,4.637155,2.896974
653,Afatinib,SIDM00541,0.5867994999999999,3.2596505
654,SB505124,SIDM00680,3.362598666666667,2.13333
655,GSK2606414,SIDM00308,1.09404,2.9531662
656,GSK2606414,SIDM00250,4.433006,4.204166
657,GSK2606414,SIDM00444,3.431029,4.2532744
658,P22077,SIDM00889,2.996678,2.5476189
659,AZ960,SIDM00241,4.535008,2.3638532
660,RO-3306,SIDM00954,3.0251185,2.5233366
661,AZD8055,SIDM00216,1.302736,4.266619
662,GSK2606414,SIDM00971,4.126879,5.642895
663,GSK2606414,SIDM00487,3.965399,4.1765666
664,P22077,SIDM01155,6.417253,3.8511412
665,GSK2606414,SIDM01132,3.957796,4.0592237
666,GSK2606414,SIDM00043,2.760535,3.6070783
667,P22077,SIDM00541,4.961924,3.6889498
668,GSK2606414,SIDM00114,5.964766,5.547726
669,P22077,SIDM00099,6.5376,5.2137322
670,P22077,SIDM00599,4.065136,2.7335887
671,AZ960,SIDM00550,2.628463,3.157602
672,GSK2606414,SIDM00242,1.575477,3.2563765
673,GSK2606414,SIDM01251,3.235952,3.024146
674,P22077,SIDM00101,5.341781,5.146779
675,GSK2606414,SIDM00953,3.773049,3.5680692
676,Afatinib,SIDM01175,3.395642333333333,4.8605237
677,GSK2606414,SIDM00631,6.011463,4.6443896
678,P22077,SIDM00835,6.575834,4.999635
679,P22077,SIDM00833,6.168627,4.491202
680,P22077,SIDM00679,4.426443,3.2080984
681,SB505124,SIDM00487,4.466935333333333,1.7575132
682,AZ960,SIDM01159,2.030322,3.1509087
683,GSK2606414,SIDM00264,5.52399,4.437381
684,PF-4708671,SIDM00562,3.1979430000000004,3.6684768
685,PF-4708671,SIDM00954,3.3993095,3.2660878
686,AZD8055,SIDM00562,-2.1781925,4.3999267
687,P22077,SIDM00896,1.882154,1.7098179
688,GSK2606414,SIDM00599,2.3129,3.5775273
689,Afatinib,SIDM00244,-0.4689514999999999,2.2198372
690,AZ960,SIDM00544,3.214324,2.5955546
691,GSK2606414,SIDM00542,4.271054,4.6478972
692,AZD6482,SIDM00885,4.174320666666667,2.3864188
693,AZ960,SIDM00817,1.761237,3.108256
694,Afatinib,SIDM00905,0.2614989999999999,2.401809
695,Afatinib,SIDM00719,3.131517333333333,5.1574965
696,P22077,SIDM01073,2.763075,2.4813428
697,BI-2536,SIDM01042,-2.4113465,2.0339932
698,GSK2606414,SIDM00086,5.274804,4.475291
699,AZ960,SIDM00489,1.939133,2.63295
700,Afatinib,SIDM00627,0.3075193333333333,2.45664
701,NU7441,SIDM00885,3.3566875,2.3359263
702,Afatinib,SIDM00111,2.774727,3.7857926
703,SB505124,SIDM00118,4.252528,1.2733208
704,JQ1,SIDM00875,1.5075770000000002,3.418289
705,P22077,SIDM00532,5.802488,3.7272701
706,P22077,SIDM00250,4.352462,3.0544336
707,AZ960,SIDM01042,1.109192,2.317077
708,Afatinib,SIDM00384,1.171463,1.4465612
709,GSK2606414,SIDM00056,3.61674,3.930571
710,Afatinib,SIDM00309,1.8079976666666664,3.80373
711,P22077,SIDM00201,4.78438,2.1338584
712,P22077,SIDM00444,5.220893,3.6485546
713,GSK2606414,SIDM00082,5.446486,4.8313904
714,AZ960,SIDM00377,1.434993,3.3258002
715,Axitinib,SIDM00971,4.179967,4.7378125
716,P22077,SIDM01114,4.195879,3.474939
717,JQ1,SIDM00528,0.6946496666666667,3.727803
718,Afatinib,SIDM00287,1.9625286666666664,1.3192867
719,AZ960,SIDM00201,2.988314,1.5325742
720,AZD8055,SIDM00842,0.7768525,4.5243545
721,GSK2606414,SIDM00136,4.620009,4.7148347
722,Axitinib,SIDM00631,4.18812,3.901014
723,Afatinib,SIDM00973,2.0609446666666664,2.5076854
724,Afatinib,SIDM00444,3.2111283333333334,3.3028445
725,P22077,SIDM00438,5.43747,3.349858
726,Afatinib,SIDM00638,2.2292853333333333,2.7418153
727,Doramapimod,SIDM00875,4.525199,-0.12765813
728,GSK2606414,SIDM01160,3.635866,4.7377257
729,Afatinib,SIDM00832,3.103981333333333,3.8376606
730,Afatinib,SIDM00900,1.9737243333333327,1.7276579
731,Afatinib,SIDM00243,1.231312,2.2009761
732,P22077,SIDM01047,2.991521,2.2942743
733,GSK2606414,SIDM00199,3.383079,4.5139384
734,GSK269962A,SIDM00631,3.4386925,0.043295898
735,P22077,SIDM00483,7.647462,4.308279
736,AZ960,SIDM00721,2.359227,4.0279775
737,P22077,SIDM01161,4.814897,3.0537474
738,Axitinib,SIDM00885,1.926529,3.7173998
739,Afatinib,SIDM01007,1.587534,2.2391295
740,P22077,SIDM00262,6.157186,4.028565
741,GSK2606414,SIDM00808,3.425277,3.304293
742,GSK2606414,SIDM00317,6.377013,5.789156
743,P22077,SIDM00551,5.033192,2.7754343
744,AZ960,SIDM00412,0.083657,0.7704332
745,P22077,SIDM00953,2.992303,2.920934
746,P22077,SIDM00968,4.93785,3.465399
747,Afatinib,SIDM00299,2.8144666666666667,3.829641
748,AZ960,SIDM00638,2.283323,2.7002406
749,AZ960,SIDM00659,1.645883,3.4116943
750,GSK2606414,SIDM00417,3.397583,4.3559566
751,GSK2606414,SIDM00350,3.363222,4.347333
752,AZ960,SIDM00569,-0.639313,3.0410976
753,GSK2606414,SIDM00810,1.84968,4.310199
754,AZ960,SIDM00407,-0.777865,0.837408
755,P22077,SIDM00962,1.852079,1.2028852
756,AZ960,SIDM00483,4.505865,4.0608735
757,P22077,SIDM00243,1.894276,2.7716806
758,Axitinib,SIDM00875,2.913103,3.6985285
759,Afatinib,SIDM01174,3.9402206666666655,4.5288353
760,AZ960,SIDM00261,-0.61908,1.4603888
761,ZM447439,SIDM00875,1.7975505,3.5742552
762,AZ960,SIDM01097,0.045079,2.2980433
763,P22077,SIDM00196,4.724028,2.6921904
764,P22077,SIDM00842,2.339374,3.195412
765,P22077,SIDM01132,3.697763,3.454943
766,AZ960,SIDM00389,1.951458,0.8388626
767,Afatinib,SIDM00841,2.836745333333333,4.21987
768,P22077,SIDM00224,6.268681,4.2941995
769,P22077,SIDM00292,6.102913,5.1831784
770,RO-3306,SIDM00875,2.796256,2.9280026
771,P22077,SIDM01251,1.971039,1.9892427
772,AZ960,SIDM00699,4.17933,3.7589319
773,Afatinib,SIDM00214,2.043354,3.0969982
774,Afatinib,SIDM00783,1.6552546666666668,2.5370686
775,P22077,SIDM01041,5.860814,3.5326622
776,P22077,SIDM00930,4.442808,3.447587
777,AZ960,SIDM00541,4.393839,2.997811
778,AZ960,SIDM00218,3.493591,5.874238
779,GSK2606414,SIDM00596,4.484312,5.272047
780,GSK2606414,SIDM00517,3.693507,4.1273956
781,P22077,SIDM00969,3.830035,2.8235466
782,Afatinib,SIDM00846,3.2332216666666667,3.438398
783,Afatinib,SIDM00266,1.970389333333333,2.500158
784,Afatinib,SIDM00182,3.150260333333333,3.592462
785,Afatinib,SIDM01133,2.248625666666667,3.4226882
786,Tozasertib,SIDM00885,1.3152195000000002,2.3411458
787,Afatinib,SIDM00837,0.2730919999999999,2.5865066
788,P22077,SIDM00504,3.467079,3.1830494
789,JQ1,SIDM00954,1.9073113333333327,3.2812724
790,Afatinib,SIDM00600,1.9694293333333333,2.5088196
791,P22077,SIDM01042,1.930989,2.712971
792,Afatinib,SIDM00427,2.043711333333333,2.4284537
793,P22077,SIDM00308,5.011812,1.9365573
794,ZM447439,SIDM00885,1.3492045,3.9170606
795,P22077,SIDM00538,5.819902,3.4080164
796,AZ960,SIDM00003,3.565579,2.5299342
797,GSK2606414,SIDM00700,5.661391,6.172087
798,GSK2606414,SIDM00412,2.467893,2.4696364
799,AZ960,SIDM00969,1.264193,2.3164885
800,P22077,SIDM00659,5.701326,3.8059402
801,GSK2606414,SIDM00612,4.119319,5.069762
802,GSK2606414,SIDM00102,4.835164,5.2422824
803,AZ960,SIDM00496,1.81017,3.2297647
804,Doramapimod,SIDM01042,2.0711785000000003,0.16179842
805,AZ960,SIDM00101,3.064779,4.614929
806,SB505124,SIDM01197,4.081966666666666,2.785631
807,Afatinib,SIDM00145,1.8075113333333328,1.9824464
808,AZ960,SIDM00900,0.213327,1.5539163
809,Afatinib,SIDM00623,2.497740333333333,3.0804713
810,AZ960,SIDM00203,2.797345,2.5853918
811,GSK2606414,SIDM00905,3.299329,3.7841675
812,P22077,SIDM00923,5.708011,3.1426783
813,GSK2606414,SIDM01092,2.286339,4.100932
814,P22077,SIDM00549,2.4216,2.3536048
815,GSK2606414,SIDM00332,3.272579,5.163737
816,AZ960,SIDM00310,0.959228,4.0190997
817,Afatinib,SIDM01237,3.357525666666667,5.040294
818,Afatinib,SIDM00576,1.3767803333333335,1.0231067
819,Afatinib,SIDM00023,-0.0970933333333333,3.221966
820,GSK2606414,SIDM00197,3.322615,3.9127104
821,GSK2606414,SIDM00623,5.395553,4.192978
822,AZ960,SIDM00174,-0.003154,2.9826324
823,RO-3306,SIDM00631,3.594179,3.3973658
824,AZ960,SIDM00420,1.416406,3.0921943
825,AZ960,SIDM00094,4.439627,4.1489844
826,P22077,SIDM01006,3.427171,2.497969
827,AZ960,SIDM00381,2.030513,3.482755
828,AZ960,SIDM01198,-0.385766,1.4676563
829,Afatinib,SIDM01161,2.399072666666666,2.6806405
830,Afatinib,SIDM01095,2.162075333333333,2.8680842
831,P22077,SIDM00102,6.869194,4.665812
832,GSK2606414,SIDM00699,4.338071,4.886567
833,GSK2606414,SIDM00600,4.731137,4.3394504
834,GSK2606414,SIDM01073,3.001602,3.6093667
835,Tozasertib,SIDM00954,2.769855,2.1610324
836,GSK2606414,SIDM01146,2.980476,4.524377
837,Afatinib,SIDM00948,1.6304170000000002,2.3646
838,GSK2606414,SIDM00233,4.171183,3.3860185
839,Afatinib,SIDM00565,1.7411806666666667,3.5072281
840,GSK2606414,SIDM00970,2.730337,3.4809968
841,AZ960,SIDM00599,1.090633,2.3015444
842,AZD8055,SIDM00241,-1.526465,4.273285
843,NU7441,SIDM00241,2.275751,2.0153503
844,AZ960,SIDM00234,0.369733,1.9448949
845,Afatinib,SIDM00596,2.7070646666666662,4.531834
846,AZ960,SIDM00551,0.236996,2.4917152
847,P22077,SIDM00317,7.908817,5.457506
848,Afatinib,SIDM00274,-0.5766235,3.7401814
849,Afatinib,SIDM00929,2.6483406666666665,3.3065019
850,AZ960,SIDM01183,1.936137,3.1873274
851,AZ960,SIDM01175,4.960154,4.612478
852,Afatinib,SIDM01248,3.055994333333333,3.9318452
853,P22077,SIDM00561,3.547565,2.1782985
854,P22077,SIDM00388,2.897741,2.6559424
855,BI-2536,SIDM00562,-3.4621375,2.2646093
856,GSK2606414,SIDM01102,4.034615,3.203053
857,Afatinib,SIDM00621,3.1583566666666667,3.8428195
858,Afatinib,SIDM00234,1.346548,2.450056
859,Afatinib,SIDM00528,0.8630813333333333,3.0824215
860,Afatinib,SIDM00127,-1.5603373333333332,2.9041736
861,Tozasertib,SIDM00562,1.5733514999999998,2.2170537
862,GSK2606414,SIDM00100,5.125467,5.1231565
863,Afatinib,SIDM00311,4.3042715000000005,3.5131109
864,Afatinib,SIDM00242,1.2030475,2.3512034
865,GSK2606414,SIDM00104,4.512569,4.9146466
866,Afatinib,SIDM00953,1.5446366666666669,3.0246115
867,Afatinib,SIDM00381,1.7871063333333332,3.5684679
868,Afatinib,SIDM00923,0.9726773333333334,2.7462285
869,P22077,SIDM00501,6.359029,3.7771103
870,AZ960,SIDM01237,3.65038,4.651366
871,AZ960,SIDM00930,2.094987,2.9962068
872,Afatinib,SIDM01006,1.941219,2.2020192
873,Afatinib,SIDM00094,2.1486413333333334,4.429793
874,Afatinib,SIDM00679,1.3728280000000002,2.8342326
875,GSK2606414,SIDM00263,2.928273,3.837794
876,AZ960,SIDM00498,2.18629,2.895798
877,AZ960,SIDM00120,3.590041,4.0762253
878,GSK2606414,SIDM00406,3.656901,2.3831599
879,Afatinib,SIDM00101,2.3685466666666666,4.759648
880,Afatinib,SIDM00930,2.519883333333333,3.2268827
881,GSK2606414,SIDM01163,5.68459,6.0532985
882,Afatinib,SIDM00251,2.3766190000000003,3.1466868
883,P22077,SIDM00445,5.616637,2.335982
884,Afatinib,SIDM00174,2.8134716666666666,3.013144
885,P22077,SIDM00127,5.413321,3.4025779
886,GSK2606414,SIDM01175,5.64047,5.492562
887,P22077,SIDM00120,6.265842,4.607383
888,Afatinib,SIDM00291,3.244849,3.219063
889,AZ960,SIDM00371,5.818114,4.280229
890,BI-2536,SIDM00885,0.1505959999999999,2.356135
891,AZ960,SIDM00889,3.014235,2.0951664
892,AZD8055,SIDM00498,0.7278435,4.8432775
893,AZ960,SIDM01132,1.927589,2.6368968
894,P22077,SIDM00276,2.814336,3.3838947
895,P22077,SIDM00077,4.76523,3.4689212
896,GSK2606414,SIDM00565,4.35514,4.8216023
897,GSK2606414,SIDM01011,4.5454,3.2594154
898,P22077,SIDM00269,4.92423,2.7528398
899,GSK2606414,SIDM00377,3.320878,4.420177
900,AZD8055,SIDM00971,1.484339,5.5349765
901,P22077,SIDM00508,1.468607,3.1207945
902,Afatinib,SIDM00577,1.181727,3.6603148
903,P22077,SIDM01146,3.789663,3.680252
904,GSK2606414,SIDM00292,5.41136,5.4092593
905,AZ960,SIDM00976,0.277398,3.230075
906,GSK2606414,SIDM00491,5.371401,4.577438
907,Afatinib,SIDM00538,3.2623056666666663,3.0345683
908,NU7441,SIDM00954,3.034783,2.0603225
909,Afatinib,SIDM00230,2.068062333333333,2.872364
910,P22077,SIDM00371,5.84362,4.7458925
911,P22077,SIDM00491,4.379501,3.7948804
912,AZ960,SIDM01006,-0.288657,1.7951466
913,AZ960,SIDM00118,2.235359,2.2389863
914,AZ960,SIDM01146,5.115905,3.1142983
915,GSK2606414,SIDM00193,3.7796,4.8756013
916,GSK2606414,SIDM01259,2.59892,3.3291128
917,Doramapimod,SIDM00954,4.3767005,0.255309
918,SB505124,SIDM00835,4.242252333333333,3.53139
919,AZ960,SIDM00343,3.560181,3.9830952
920,Afatinib,SIDM00519,3.6430443333333336,3.751113
921,AZ960,SIDM00023,1.846228,3.249429
922,P22077,SIDM00377,5.974772,3.871442
923,P22077,SIDM00082,3.283931,4.053981
924,Afatinib,SIDM00103,3.3439813333333337,3.7655501
925,P22077,SIDM00826,4.658934,3.1687315
926,GSK2606414,SIDM00438,3.427833,3.938879
927,AZ960,SIDM00954,4.743383,2.4742546
928,GSK2606414,SIDM01122,4.292918,4.8194804
929,P22077,SIDM00374,5.214057,2.4619398
930,Afatinib,SIDM01097,2.538488,3.0476334
931,NU7441,SIDM00875,3.1624795,2.3046873
932,AZ960,SIDM00104,3.069135,3.8175461
933,AZD8055,SIDM00875,0.144428,4.2900577
934,AZ960,SIDM00929,0.989947,3.2279747
935,P22077,SIDM00832,6.404039,4.22288
936,Afatinib,SIDM00817,1.6414143333333335,3.4003818
937,NU7441,SIDM00332,3.9139835,3.0658467
938,Afatinib,SIDM00096,1.6076846666666669,1.0172274
939,Afatinib,SIDM00374,2.2241283333333333,2.0700023
940,Afatinib,SIDM00976,2.469894666666667,3.347252
941,Afatinib,SIDM00842,2.507762666666667,3.1096153
942,AZD6482,SIDM01042,0.7705216666666667,1.330788
943,GSK2606414,SIDM00863,2.441361,3.6767848
944,Afatinib,SIDM01245,1.140959,2.0170991
945,P22077,SIDM00441,3.87005,1.4688791
946,Afatinib,SIDM00205,2.7261393333333337,2.9660017
947,GSK2606414,SIDM00584,3.732139,4.4344163
948,JQ1,SIDM01042,0.1881913333333333,3.3713455
949,Afatinib,SIDM00292,3.134847,5.144277
950,P22077,SIDM01206,2.114055,2.979243
951,P22077,SIDM00537,3.447436,3.0932162
952,GSK2606414,SIDM00371,3.906255,5.7221203
953,GSK2606414,SIDM00420,3.930611,4.5334516
954,Afatinib,SIDM00416,2.033166,2.021624
955,Afatinib,SIDM00550,1.780744,3.286453
956,GSK269962A,SIDM00954,2.7784146666666665,-1.0921129
957,P22077,SIDM00422,4.327924,2.814782
958,JQ1,SIDM00332,3.7372906666666665,4.066346
959,P22077,SIDM00569,5.47997,3.7321649
960,GSK2606414,SIDM00127,4.021645,4.3492002
961,P22077,SIDM00113,7.969652,4.9777274
962,AZ960,SIDM01122,3.340345,3.7490623
963,P22077,SIDM00320,3.739778,4.9312944
964,GSK2606414,SIDM00427,2.834058,3.6076002
965,AZ960,SIDM00519,1.401331,3.6809025
966,GSK2606414,SIDM00269,2.74421,3.6744225
967,Afatinib,SIDM01120,3.1189265,3.8862178
968,AZ960,SIDM00406,-0.815508,0.6520311
969,AZ960,SIDM00905,2.797054,2.4418406
970,GSK2606414,SIDM00267,3.644823,4.7805715
971,Afatinib,SIDM00233,1.9830436666666664,1.8593509
972,P22077,SIDM00216,4.279839,3.0246768
973,AZ960,SIDM00627,2.791604,2.6344125
974,Afatinib,SIDM00203,1.8355236666666668,3.1957247
975,GSK2606414,SIDM00538,4.296271,4.7698016
976,AZ960,SIDM00043,1.361087,2.2295153
977,AZD8055,SIDM01090,-0.4478919999999999,4.526983
978,Afatinib,SIDM00834,1.7589940000000002,4.0346026
979,Afatinib,SIDM00120,0.8837033333333334,4.301761
980,AZ960,SIDM00688,0.104461,1.280723
981,Afatinib,SIDM00252,2.8176590000000004,3.6712584
982,P22077,SIDM01205,2.680722,2.557405
983,Afatinib,SIDM00472,1.3248476666666666,4.1421413
984,Afatinib,SIDM00104,3.286809,3.8591077
985,Afatinib,SIDM00422,2.262165,2.329819
986,GSK2606414,SIDM00309,3.769658,4.6915803
987,P22077,SIDM00527,2.827954,3.3603013
988,GSK2606414,SIDM00042,4.226871,4.968494
989,Afatinib,SIDM00835,0.8943410000000002,4.4754004
990,AZ960,SIDM01092,0.507731,2.522626
991,Ribociclib,SIDM00332,3.521047,1.6570132
992,P22077,SIDM00362,1.655986,1.9182137
993,Afatinib,SIDM00488,0.70524,2.9894722
994,GSK269962A,SIDM00562,-0.2017076666666667,-0.8778632
995,Afatinib,SIDM00225,2.842792,3.1540096
996,GSK2606414,SIDM00285,3.129301,3.8593595
997,AZ960,SIDM00114,6.127574,4.486152
998,P22077,SIDM00214,4.689196,3.468158
999,BI-2536,SIDM00528,1.240399,2.4739337
1000,P22077,SIDM00346,4.532062,2.1496274
1001,GSK2606414,SIDM00543,4.090925,4.178243
1002,GSK2606414,SIDM00489,3.4003,4.2122045
1003,P22077,SIDM01237,4.122141,5.189978
1004,P22077,SIDM00732,5.94147,4.0107636
1005,P22077,SIDM01159,6.124193,3.867233
1006,P22077,SIDM00406,1.126092,1.2059978
1007,P22077,SIDM01011,3.42585,2.2606468
1008,Afatinib,SIDM00424,2.113003,2.1301897
1009,Afatinib,SIDM00732,3.0184619999999995,3.5784748
1010,P22077,SIDM00326,5.353232,3.5853984
1011,AZ960,SIDM00549,1.627786,1.5520552
1012,Afatinib,SIDM00833,2.1079003333333333,4.0053086
1013,P22077,SIDM00562,3.579492,3.357895
1014,Afatinib,SIDM01187,1.022277,3.7828038
1015,AZ960,SIDM00250,1.953012,2.6832929
1016,AZ960,SIDM00793,3.980346,2.5305789
1017,GSK2606414,SIDM00101,4.496431,5.6129093
1018,Ribociclib,SIDM00528,3.956477,0.57884645
1019,GSK2606414,SIDM00098,3.920094,4.6623406
1020,P22077,SIDM00181,5.733977,3.8815556
1021,Afatinib,SIDM00864,0.2802283333333333,2.45765
1022,Afatinib,SIDM00227,2.655813,4.057672
1023,GSK2606414,SIDM00099,5.857106,5.749272
1024,GSK2606414,SIDM00418,4.753408,5.6756115
1025,AZ960,SIDM00277,-0.812024,0.35310608
1026,RO-3306,SIDM01042,1.4647,2.6559303
1027,Afatinib,SIDM00967,-2.450738333333333,3.6521876
1028,P22077,SIDM00145,4.573488,2.0979269
1029,GSK2606414,SIDM00490,4.36117,4.9065895
1030,SB505124,SIDM00826,2.4044696666666665,1.5672185
1031,AZD6482,SIDM00241,-0.1134256666666666,1.2707142
1032,GSK2606414,SIDM01174,5.195368,5.2551703
1033,GSK2606414,SIDM01205,2.879715,3.3997624
1034,AZ960,SIDM00680,3.027271,3.3563511
1035,AZ960,SIDM00583,3.056868,3.7321298
1036,GSK2606414,SIDM00973,3.964002,4.266628
1037,Axitinib,SIDM00954,2.720701,3.6420338
1038,Afatinib,SIDM00263,1.992229,3.236261
1039,Afatinib,SIDM00659,2.8348696666666666,3.4705012
1040,AZ960,SIDM00973,2.265693,2.666248
1041,P22077,SIDM01160,4.91084,3.8705673
1042,Afatinib,SIDM00875,1.2577023333333333,2.5006144
1043,SB505124,SIDM00537,4.239175,1.5946188
1044,P22077,SIDM00205,2.89118,3.121496
1045,P22077,SIDM00781,6.928123,4.6907015
1046,Afatinib,SIDM00655,1.682211,3.2643173
1047,AZ960,SIDM01197,6.00665,3.751426
1048,AZ960,SIDM00501,4.881625,3.3451052
1049,P22077,SIDM01248,5.399699,4.17749
1050,GSK2606414,SIDM00606,4.047187,4.36278
1051,SB505124,SIDM00541,2.9407523333333336,2.1412039
1052,AZ960,SIDM00621,3.817558,3.0654492
1053,AZD8055,SIDM00885,1.9375035,4.4884667
1054,Afatinib,SIDM00302,2.5230183333333334,2.8173602
1055,GSK2606414,SIDM00243,2.304592,3.643173
1056,AZ960,SIDM00964,0.668412,1.7506346
1057,AZ960,SIDM00156,1.832296,3.4944868
1058,GSK2606414,SIDM00262,4.339978,4.4700317
1059,Afatinib,SIDM00517,-2.446484666666666,2.448576
1060,Afatinib,SIDM00195,2.686905,4.1382103
1061,P22077,SIDM01098,3.367658,3.778443
1062,AZ960,SIDM00422,-0.219873,2.0566728
1063,SB505124,SIDM00214,2.831634,1.9222461
1064,SB505124,SIDM01090,2.7639936666666665,1.2622184
