,ACO1,GLYCTK,MTHFD2,GRHPR,CS,HAO1,MDH2,MDH1,MTHFD2L,PGP,MTHFD1L,MTHFD1,HAO2,AFMID,HYI,ACO2
SIDM00411,1.0342880969743922,-0.6526149725138294,2.2997598695076906,1.9603001140450818,-0.7700587537906097,-0.8935723682322843,1.691624598693768,2.5980188460275384,-0.6049352636566425,1.0959162678486252,1.4599788836157395,2.132751781120217,-0.9520512220376771,0.49635749802538753,0.19064989879946054,0.38270268183677014
SIDM00374,-0.1997370405087289,-0.5626702680124273,3.1549507606365528,2.278678387614118,-0.7511906623125447,-0.859179581403729,1.967895689769417,2.988357442758683,-0.37421136524757015,0.865139285976175,2.049096423585712,2.0745577329080214,-0.9018627934292662,0.3378862986281892,-0.6008233771853273,0.950206314034635
SIDM01160,0.6549058119708592,-0.690294390828557,2.795929360098132,1.731425577322621,-0.6895477368972539,-0.8638633041443128,1.6342549089562382,2.5586031667238953,-0.8430377995170738,0.7356066732741268,1.7165473528882618,1.7474255709430526,-0.9026142827539493,0.3126767692717495,-0.6887774002236252,0.5402629721021972
SIDM00145,0.802950705660579,-0.5670516799043611,2.510279740277486,1.7646154027885737,-0.7330288402670999,-0.7348746658262763,1.4719709355839823,2.8223276438841745,-0.3473734027580304,1.2545059447773033,1.5574729935656508,2.168462507227971,-0.834048590154876,0.12327675533908108,0.8673560379049698,0.7505702322821809
SIDM00975,0.9943258802184329,-0.6747869943590223,2.431347571397395,2.4271795655610866,-0.836235941183809,-0.8921634002226083,1.8196321629066932,2.724430703343526,-0.5552015223637429,0.5354225098729116,1.861503527242421,1.2316045772456017,-0.8541058739707014,-0.02804275173375653,1.2213949587126605,0.6412174846581794
SIDM00971,-0.09286942410878238,-0.605894517039127,2.5458316354007953,2.1664395835594443,-0.8141659307142427,-0.8100420893909026,1.7627993317857882,2.3771472005115095,-0.5797921135459398,1.051502317799816,0.6023360940015995,1.9417761463164278,-0.8548243349376753,0.3881157607240987,0.6438389656837391,0.8970975236516319
SIDM00251,0.1467746684204795,-0.5798742456150164,2.9501506942899742,1.9062745014804552,-0.7372825625104673,-0.9105672428814097,1.8228143871549785,2.9047760840469987,-0.409971304884133,1.26726689288616,1.8351398668649002,2.125996809182138,-0.859463896021808,0.6466645216194907,0.987107799532415,1.2017972430313613
SIDM00412,0.6989999637264211,-0.5510720341878046,2.5922256197251805,3.363545259313884,-0.4633232553764132,-0.9497387324691152,1.5254224452406324,2.824879289275025,-0.5149252750440734,0.9983354470214048,1.5886169750959047,2.1348868170382618,-0.9135278688881532,1.6379431396356512,-0.3453970551594213,0.9328907198133635
SIDM00023,0.8141831139777237,-0.7198373086127304,2.368257277765783,2.317851397082058,-0.7315682174460656,-0.9270391646395629,1.9719538984589113,2.7276017886149946,-0.7715604448493504,0.7588011331233562,1.0196518532123722,2.4594750557105316,-0.7840288499580165,0.7779737492443567,-0.6100653074751999,1.1188618199440412
SIDM01198,0.3710265619931533,-0.6766066297718724,2.6824789440349974,2.4689911115700593,-0.6310364358565848,-0.5264432867044658,1.9369639791655884,2.6696460007722127,-0.2796714772674472,0.5211299299093556,1.6975535239536972,2.221780237443447,-0.8485366410588682,0.2451291347870348,-0.2517868054465845,0.5555635405001693
SIDM00441,0.44406764492347645,-0.5181719915599297,2.6108003834318456,2.1271446694839082,-0.5803830660186984,-0.6969064482764163,1.6667670299479629,2.726684750247034,-0.4806553083719302,1.335865545122078,1.7413408399605497,2.14039411128677,-0.7785147814692835,0.32224558772128636,0.9868039759936637,0.7857245841958505
SIDM00388,0.6781831269585281,-0.5436793739280744,2.915037497011535,2.3028197189582107,-0.7023946318010577,-0.6707611750979351,1.7539242269127244,2.8786436118209564,-0.6192232015765247,0.9100506655839163,2.0239566285134156,2.1982767470890696,-0.7076326811588365,0.7114272649885525,-0.34550363291765,0.6705708147020736
SIDM00417,0.5084559213033675,-0.5818803175421197,2.8612748932479204,1.6964571418879046,-0.717962062104607,-0.9701148023358245,1.549923438551982,2.6987715444573075,-0.6990361156761691,1.0230103402750768,1.765062411141998,1.5735051430743825,-0.7344804701816428,0.49293768541888944,-0.4052521656940059,0.689642052887845
SIDM00416,-0.05365603942589828,-0.5367628704995347,2.9766333339427695,2.9178141759282217,-0.5189957344692154,-0.9609119493886082,1.4927997435922558,2.9579754265394045,-0.5164854158341077,0.5613695979801235,1.9977577347545166,1.3752105287988292,-0.6561927928090971,0.8162235319700547,-0.44337356945551387,0.5083881407971387
SIDM00974,0.8875539221032415,-0.5934550547258883,2.63632092159904,2.3601527237172397,-0.6264079538528514,-0.7932550303227163,1.481541165985247,2.754234565363409,-0.7433386516482391,1.1014571096447363,1.7409651716705912,1.8511912670096575,-0.8348145311415287,0.2322325893020512,1.1325122683155004,1.0336425878799356
SIDM00833,0.28845137617912947,-0.6835668879998538,2.843686369093087,2.2668902350716373,-0.8788776215311063,-0.878145909929241,1.459045458580559,2.7858896942770164,-0.6928757071383997,0.915801542429629,2.1601424877566884,1.8078173832230702,-0.8801887022848959,-0.06951652777739575,0.756052481655975,0.4651851332977107
SIDM00562,0.9792257378497602,-0.49773539128200917,2.704834002677595,2.586081734622302,-0.35925966292246825,-0.8996507040410033,1.8317240541717887,2.712936990622308,-0.5624775764914703,1.3831309554779152,2.0253901128122345,2.273659249350677,-0.7809108603566082,-0.24498320159141823,0.15659705133357407,1.1419785550735184
SIDM01102,-0.25215503767984426,-0.6186589463397052,2.8129385122478388,2.5874359739087747,-0.8404722059472152,-0.4410174925085567,1.8553942995797952,2.9560745592688855,-0.29050717688645356,0.6652659997713455,1.800161768150175,1.7392980548865313,-0.7893161420629177,-0.12212476431072648,-0.3420874873851831,1.2540446355720056
SIDM00418,0.5380155327864922,-0.6340344489091023,2.6794931346719064,2.481586772288526,-0.8094793023671302,-0.8503011703623924,1.8478838250650933,2.4262594422217503,-0.5175671171869461,0.49984525306496846,1.929177084031165,1.700352150996683,-0.8448607839645813,0.5910584706377704,0.5580258491480743,0.8353503685676965
SIDM00841,-0.045228919103234344,-0.6008178495287259,2.6276461001973,2.4005948829146457,-0.7973973171469612,-0.6824592073027114,1.9602545648202567,2.318979537815261,-0.6924884882417293,0.8084196549408619,2.139652762972352,2.088772050168809,-0.7809972256618274,1.3117411002820778,-0.14377163894923276,0.8419220465278351
SIDM00260,1.4188759156782953,-0.7034973907859715,3.157747958760417,2.401287912599222,-0.8920970264890807,-0.6544434535575184,1.1294914001510592,2.6435539259075624,-0.58027966545318,0.7574809663887606,1.6004890939241914,1.6451573870433698,-0.8329247883006577,0.23535592832529342,-0.4457390580421615,0.4649723441316239
SIDM00111,0.8211119952308936,-0.7241874135063948,3.081522289887124,2.4708130828626618,-0.7555365865725953,-0.7164195646667019,1.48068105311092,2.7038976366825285,-0.46171344629722766,0.7148592145412982,1.7741817231772867,2.012757103860971,-0.8591240032620183,-0.12128806300063173,0.5713546325214637,0.6366911751893471
SIDM01179,0.47084598879418454,-0.6253568070590004,2.2542159773002957,2.1501068091459246,-0.7975472424171709,-0.9307181765811148,1.721298535270599,2.6186091550093296,-0.45581250867212214,0.532523253156497,1.8187123351590617,1.324163209291116,-0.8774078824150774,0.4820558534366341,1.1410094596217584,0.5078132045278584
SIDM00351,0.5286643871254075,-0.6644752003321361,2.8219149914796255,2.263832332268799,-0.748157257135561,-0.6396206461600671,1.738055625278651,2.5932911622474744,-0.6913279827804946,0.922351034169731,1.8586081029660102,1.7981367523879956,-0.8233862486548261,0.21457291049957508,2.0014574227148163,0.3869583096687745
SIDM01205,0.9366551141458683,-0.640419155667473,2.320489733155571,2.136060218342881,-0.6716773698137444,-0.6778925011883238,1.7982888877812688,3.056856025102271,-0.7956274084231173,0.8539746153469334,1.6447605889775403,2.122663243066793,-0.8667498513369424,-0.33776455421214674,1.2276253291435129,0.9544203139388133
SIDM01095,0.8725661920797186,-0.6657849018841143,2.7394019728128987,2.2268185169114654,-0.8298369463938539,-0.7112767468391965,1.805672493570803,2.592959903508877,-0.21663845340258578,0.4746996727545583,2.138667941916397,1.5566014041267806,-0.841491154065707,0.7557463906921311,-0.24096458482432684,0.5984851215120587
SIDM01159,1.2855522561346742,-0.6568023211074324,2.2438369440966817,2.3237039177144467,-0.8050432032615307,-0.9138581854663299,1.5414996241743852,2.615823953551853,-0.7991961754665826,0.6454672417053612,0.942334389835954,1.505060265277532,-0.8101082061188888,0.2902255574708197,1.2556186354994952,0.3756294689925137
SIDM01183,0.5096572228750194,-0.5307501050792051,2.7095033076113406,1.527893167425186,-0.40934206708851084,-0.8358415597437627,1.3943612553160045,2.8931215748099794,-0.68046203572758,1.087521690223795,1.345292855583679,1.6664309935029826,-0.7416629428608541,0.010024229765841412,0.742591446422297,1.4288870639359454
SIDM00328,0.13219066187971115,-0.7032368805702561,3.0581476139653447,2.0519892429811133,-0.6484000813287968,-0.9131063310043129,1.409317424055449,2.7913603216241905,-0.648752666218336,0.7900089544914769,1.7956718852151872,2.306253901143292,-0.7268509888117831,0.4739578108985772,0.837978547919579,0.47630722756869415
SIDM00389,-0.36104763409461454,-0.5412312816041992,2.504863233118296,2.2300737188112922,-0.6339245446831616,-0.7442712189318978,2.0088625431301472,2.91548932046103,-0.48782247129955525,1.274002017331104,1.8788104930174276,2.4264266482597194,-0.7345106492515999,1.2562028610199338,-0.4265121347449596,1.3451844244626967
SIDM00489,0.6809780441779051,-0.7349398213028859,2.5043375708013187,1.981091063451854,-0.8547607331454106,-0.9421611931629802,1.7115583822561657,2.3077451988260718,-0.6330497300871263,0.6147713954967584,1.9524409790828967,1.6530156728466363,-0.8587663453059179,0.9211081812758857,0.010591875959671643,0.36775817192090327
SIDM00953,0.004059906505432132,-0.6688315968453165,2.6206289649338532,1.9518455093480913,-0.7219511465022744,-0.8596248474940309,1.8893673898334507,2.7542355865927397,-0.4757486320047187,0.8000238414423747,1.120867968517592,2.536880759085653,-0.9339253063927109,0.6834782653554486,-0.19124423384773348,0.7814526014724795
SIDM01245,1.4526697534062385,-0.5684729165769986,3.142895466969592,2.1445719114743764,-0.6841518327071727,-0.8576286752929781,1.6750921848289326,2.8510208206561067,-0.5536571224888749,0.9070100158271452,1.957291316295991,2.0865754993463965,-0.7871035886854031,0.16557021981450581,-0.35614509905145353,0.9732084202477908
SIDM00929,1.4153758155259357,-0.651009421910327,2.2695458550163883,2.41640331233779,-0.7364511827919079,-0.8392623706692991,1.319494025225138,2.7052302777954726,-0.43990051277378284,1.0532223248179935,1.3759554766590802,1.5815733303363546,-0.9447247346622314,-0.10100950731748648,1.0962052998314915,0.4788733325962042
SIDM00732,1.3703256632137426,-0.6958590613479445,2.832162600608851,2.4479910123680235,-0.8594868997414397,-0.6827624550742527,1.6346872447118344,2.6492862450977617,-0.48073669159111054,0.7256685663435369,1.9551273247024077,2.141429010298926,-0.8806786555020732,0.39583258976396013,0.8691046093540975,0.6786834060827468
SIDM01047,0.3857048488326383,-0.6315186504730276,2.876682679898149,1.6756444047587788,-0.9079242807331652,-0.8920183385295337,1.7208993719653503,2.798710512780011,-0.39746567508818387,0.30690418557066457,2.480206023536707,2.0765781009171866,-0.7406317902306301,1.0832616949258824,-0.24961818546101358,0.615336410249209
SIDM01229,-0.015724828199283367,-0.7039183038747093,3.0015692450021207,2.5345722073195174,-0.7259136971925404,-0.7408811386802157,1.9124926893636993,2.8042237539529147,-0.23470347253770762,0.21254636901984894,1.6338082425286196,2.133378025672433,-0.8254882587626335,0.8225391570385036,0.45066582480454104,1.313379849399205
SIDM00540,0.47148376907476436,-0.732711687782243,1.9841080110236207,1.7617600564299531,-0.7042106557739742,-0.8760347103170311,1.183880441570547,2.396156495735309,-0.7475709988392036,0.8078111318873723,1.3686634833190232,1.6755054774698557,-0.8409948302608172,-0.17209494413692372,0.5964489293259657,0.6863964845644417
SIDM00264,0.9851538743176864,-0.7353830956338414,3.2133267348638226,2.0510340160312057,-0.7857038017405175,-0.8877719024058806,1.7409863952730802,2.695962127270258,-0.4735621507644215,0.7663430150281649,1.8918467948611226,2.053452577427443,-0.8968087631281058,0.23740403434508583,0.9871809939448342,0.48170169352310044
SIDM00842,0.16177171209570204,-0.7427887369238942,3.080942558796586,2.381674074466821,-0.6518315056880529,-0.8474905911761992,1.7515625144993499,3.120251403491475,-0.43070574548476503,1.0149246705756845,1.807721221785003,2.129732561810675,-0.1562261577755628,0.3065200020580654,-0.46530160862292547,0.7518366826451977
SIDM00923,1.031045225361137,-0.6436047237012319,2.271570605750845,2.209452031236878,-0.6942476847635944,-0.8858884486868709,1.4993107448335976,2.7327419099263537,-0.6679890645262925,0.9502746564250609,1.5363897079903543,2.527374400728028,-0.8100345401673748,0.1357034170847508,1.0299405902238472,0.587774986211085
SIDM00120,1.245967806568595,-0.5971008527879033,2.520944569581088,2.5011202186979085,-0.6709716661677547,-0.8413403239839327,1.76794375414612,2.803209527460562,-0.6566441260162965,1.095953650750245,1.0874197284918052,2.4924140643829644,-0.8550366121266518,0.1197732867698793,1.298907312391824,0.6061356547338397
SIDM00900,0.24026672734768978,-0.6503727562014332,2.924173188998864,2.2458858531244053,-0.75933363474321,-0.6860920585725333,1.6868531471515282,2.9133673621549487,-0.5453676456085652,0.8914961855822867,1.9848367028549687,2.363005694956851,-0.8618799943831857,-0.14137239237612537,-0.5010873756649009,1.3895047071703976
SIDM00962,0.4687219835750356,-0.6358269688744904,2.7753446825320305,2.2486802558002412,-0.6896414850253855,-0.7826917442994888,1.7569563562193966,2.592752708826399,-0.7405180514752557,1.1248098855266566,2.0582101140608637,2.4251651228298434,-0.8663958657974633,0.9460660909811364,-0.14533400283003273,0.7956914744128138
SIDM00889,1.2823206802045048,-0.6348236820628781,2.4725632844482086,2.4358147360953994,-0.6459162682760504,-0.8875630578890935,1.8903221700173645,2.824011716852829,-0.49862754097457773,1.123472426892959,1.82600768768139,2.311313262272444,-0.7857657052493869,0.8899322359125759,-0.4626676492603052,0.9201648625596498
SIDM00864,1.163211429968614,-0.7770206023254892,2.7431317858860655,2.03957926733278,-0.74177800342918,-0.9017136877782858,1.7061870398034975,2.7992991361307262,-0.3887860098505199,0.7532253275221089,1.2821456962364226,2.3148048981018103,-0.884559552416482,0.22516192586538541,0.902515402388454,0.7695457485125949
SIDM00233,0.6169910112892771,-0.5336857644556808,2.9393535740507795,1.7843668988873336,-0.7356423573599883,-0.8128055155346374,1.8503135780477173,2.887691428161482,-0.7355906102155578,0.9283014559031915,1.864171722575269,2.1834052686433463,-0.8353552252933867,-0.2205651941021697,1.6981122004877374,0.8603381629940495
SIDM01233,1.3103364908837085,0.4710452340623426,2.54918782935807,1.6992904767504768,-0.7475392657644852,-0.8309935820033356,1.6451914860342571,2.839949062173961,-0.7206087791593524,1.1542723143958573,1.1548946780832074,1.584383324996996,-0.7969316917070509,0.6453735060273482,1.1065296893768368,0.7835373609230133
SIDM00964,0.21863666863950001,-0.7944917886279801,2.468727608005071,2.2243799904979307,-0.8391415178157431,-0.9443206820953924,1.3796084140105875,2.688466852192747,-0.7646605919184941,0.7406862901853017,1.3034115296784718,2.356175661989083,-0.9083239175942912,0.0913605820079459,-0.04674069664169615,0.2604536685663646
SIDM00196,0.8518739742933596,-0.7257758342171929,2.538670502645746,1.7068734279747704,-0.761571457954705,-0.9051125759227215,2.1037248305234253,2.7017897234701977,-0.4562052356531448,0.6176817350194729,1.599745269438763,2.0355441516085455,-0.8505749649297186,0.2899198343829198,0.8032012244477117,0.47838142332305533
SIDM00287,0.5240214949783422,-0.5822790983464701,3.0293948350360447,2.149041496866823,-0.6842137230594666,-0.9470803592567762,1.7674658084115749,2.7542167273622873,-0.30641715854622453,0.7533823128763906,1.421707141680979,1.9598672201390956,-0.8291932249905464,0.1621205889089796,-0.14156584586732698,0.6068893620119733
SIDM00501,0.7082088097143444,-0.6922907939008887,2.5012283840251577,2.1941739261511914,-0.6547378753006895,-0.7767696305162765,1.7940961635002433,2.5454017941664318,-0.5398682242859371,1.1692908690128663,1.8028758590898895,2.198933824145271,-0.848851270838878,0.4507595468239843,0.6941685931957865,0.5863988522613227
SIDM01237,0.797140240533311,-0.1611331198158301,2.780578703984738,1.8480722688948497,-0.7836590455563688,-0.833551233626492,1.4622946125973935,2.4798810418488273,-0.40181102123646023,0.3116212069721982,2.1107518840200004,1.3162511787630804,-0.7691770426779997,1.8036697740407235,-0.6802458435285768,1.197440490096925
SIDM01228,0.7876774907178575,-0.677229866195156,2.5217071718957538,2.331958979775834,-0.8336932404903452,-0.8820198104190371,1.7127705258628012,2.765692492700845,-0.4496715160978376,1.0303568351791426,2.0663622489610214,2.062578814798852,-0.907865888632023,0.36835015771836455,0.9702810349406981,0.8462247880639823
SIDM00935,0.6975549746871188,-0.7467309241454748,2.080843979033866,1.8906603593176596,-0.7565458778211462,-0.8987479810423509,1.2545730964505768,2.5170999303628494,-0.7202719628640674,0.8402849609369852,1.1416646851694783,1.8057782550831842,-0.8758832637012957,0.32591180867548203,0.6555322302539516,0.5827202949379472
SIDM00954,0.9620476715541798,-0.7688930148414619,2.9885969183024206,2.410050954269172,-0.6915082303933716,-0.9216020914934014,2.1437251414664162,2.990204014118318,-0.47631404515110126,0.9495521493229002,1.9883460357843892,2.073547896185255,-0.8364248051109725,-0.0772957047423414,0.23127219771555171,1.0103643654045442
SIDM00951,1.1022359822656302,-0.5824771712052597,2.6444895391552086,1.9953778167851328,-0.7111172605790965,-0.8571373781826176,1.5736893289481901,2.806416880959312,-0.2418483304485038,0.9745425689721502,1.7985303685762268,2.104728909279051,-0.7773731068478671,0.2077738434263119,0.784329073116223,0.7970380890248593
SIDM00948,0.16514941942467282,-0.6801599072866348,3.1040867415467877,2.7503438394011437,-0.6473642303337446,-0.8132630967726053,1.35994857701506,2.8296379338462105,-0.008203735643502887,0.3444364438482572,2.308610320883569,1.8038944964084673,-0.809777742209251,1.161608545919958,-0.45861455874916807,0.8267943604291732
SIDM00203,1.4066351618171133,-0.7584318994177298,2.249020623368852,1.704713410450713,-0.697915610437836,-0.8495364544230449,1.8957230690321236,2.770824555009993,-0.5303785404778869,0.7222198947774372,0.9787339066940874,1.8817016773302584,-0.9395047198517416,0.5218459056657961,0.703619989492996,0.6240946517238999
SIDM00896,1.0512234328505368,-0.6792234562295779,2.740633317148215,2.3001716576829474,-0.5945358077915363,-0.8304595155207883,2.067581779808192,2.695639570037019,-0.27965249537567294,0.7293246401288827,1.8842308336940392,1.7504103106676088,-0.8186679196619999,0.8262834069854855,-0.5492413846452632,0.8539668830575307
SIDM00285,0.10764628110138344,-0.6931350329670734,2.655924571654275,1.9802737833140236,-0.8176304767703527,-0.9220441147285575,1.7615633977956435,2.7771227650128423,-0.2625689410256769,0.8916319483967593,1.2466844741937326,1.8153374965774867,-0.8273101131760306,0.44945804180616894,0.09332391363433651,0.8991411965377812
SIDM00930,1.1931696192023378,-0.6655104271936797,2.6685784943562343,2.145789012937999,-0.7305854278384818,-0.8616084052519474,1.2116742553593434,3.0643553698784767,-0.5144219049419713,0.8499287053461639,1.358204518335282,1.9145348047659254,-0.8691564503069975,-0.21693747576023364,0.42193107918536316,0.7839554405529094
SIDM00205,1.1857780070045607,-0.7659576190025977,2.798912289832051,2.29974953412231,-0.7531922741509066,-0.8956555698435877,1.636058056478716,2.485431086196203,-0.4415312542960989,0.5313515435948317,1.213035707439026,1.607436204412062,-0.8133717882905146,0.1830652158871831,0.5892864357804068,0.7469679132267595
SIDM00535,0.5285318534876792,-0.503388867235761,3.079332717384049,2.3246553405691768,-0.7961959754027652,-0.7616867007355903,1.4927250135897656,2.7615318466309042,-0.7765705419700077,0.7098086577473907,2.10418111392817,1.766066296635619,-0.8184556142375009,-0.2626916449058718,0.5509417619665707,0.7755245931378013
SIDM01175,1.5141448773834965,-0.5698167559000251,1.8804231155564515,2.2074207764562126,-0.8118727693014327,-0.9064467815210211,1.5039938006397904,2.6296745233501153,-0.46191268249865347,1.2062932801486161,1.4155002949631168,2.2287860179089325,-0.8447297889372303,0.09697003734308307,1.995908637829588,0.8573067311457895
SIDM00832,0.8093788968581742,-0.33579139772230343,2.5346972262785923,2.186526224092544,-0.6764084719914758,-0.9579739392371402,2.1886734228627347,2.660942032372603,-0.62746569006199,0.647355454692166,1.6700105745997005,1.5831586881501534,-0.9555930582647877,0.41585761474650135,0.5349699838599336,0.7617893769053572
SIDM00528,1.294051033897,-0.6736511893738161,2.657859606004933,2.2479126417168653,-0.3910555438573685,-0.7481599114024935,1.809825684919609,2.614907113309037,-0.5861034668894192,1.5768943858171407,1.2185312162850848,1.5880187167943234,-0.7980155188382174,0.7830205965762186,0.8113073906789232,1.0643107223304131
SIDM00371,0.9098294000273751,-0.41769226885030486,2.5869962074474446,2.146297970357088,-0.6355896469351889,-0.8717060960054549,1.5870975090023531,2.3933002890498436,-0.5623068691337814,0.48359739351979675,1.656270583105062,1.2180830622012981,-0.8798018394243007,0.11996809872845043,0.9063159731388006,0.6528484219764839
SIDM00688,0.8262498776857233,-0.4989533140440848,2.578123879509107,2.03428102412285,-0.678980991480841,-0.8559700623591386,1.9146394707342378,2.7101757202571326,-0.5588228003571218,1.1254933195769126,0.8489932532508481,2.0992407600311824,-0.866241181163842,0.8487128914686178,0.03399834656993323,0.831927467681609
SIDM00583,0.9410756002841233,-0.6818993133379111,2.7232726948925357,2.516469998771074,-0.6737258068014509,-0.8003703532722385,1.5903948171979523,2.646612501328073,-0.7389911973379578,1.2167738565733222,1.4211311382945155,2.0573746481771935,-0.8817873834287975,0.3479044597650224,1.069378384396546,0.7907763202624571
SIDM00188,0.7929614051217232,-0.6626452735655758,2.220389417923537,1.7562472135274003,-0.6096625430727928,-0.9493765333085427,1.6632205449306687,2.5107492688970696,-0.6265693272386887,1.038676688795177,1.6602839332141268,1.6219118984792058,-0.835003567878158,-0.08421715505523196,1.3239889368933262,0.5087432934630702
SIDM00096,0.5908480995404438,-0.687308541167705,2.6866855972955674,1.7674782140190257,-0.63893241776718,-0.904384654601489,1.685824333944853,2.599328006783312,-0.5966717100402377,1.0266952777152447,1.719973666795093,1.93876074666196,-0.8720847058349376,0.26690305645203644,-0.431760443309346,0.5632790803225659
SIDM00379,1.2156325870904823,-0.6444632799838602,2.684955334361935,1.9000589087327722,-0.5805538546172652,-0.8365436529948447,1.8803881130173195,2.519843476121544,-0.7777435462650107,0.7729165809246232,1.9024013907953148,2.102240902753149,-0.8768742372416407,0.03384286446436458,1.0104913615179756,0.4986658749393681
SIDM00381,0.8647086190876738,-0.7243497879592855,2.739721055204341,1.9343390796023823,-0.6929011409638015,-0.8571798396587482,1.5745073295237935,2.7571314599302026,-0.6804355539526061,0.8315234331904886,1.5995637805373433,2.2900597755436918,-0.8047008972193409,-0.07493697081870347,1.5424080297953011,0.6172462329957626
SIDM00606,0.38263758546352805,-0.6542413338563055,2.0733558911896144,1.9928026265449708,-0.5845958095501523,-0.8264436951025963,2.0639910093517515,2.7174999702949756,-0.7040391895247854,0.9209469464034473,1.5521982418499534,2.1525349504476976,-0.9071345371036337,0.29032265637103954,0.09764803781572144,0.9602304667482566
SIDM00541,0.20941444413799254,-0.5013168152441533,2.30016652191181,1.9466882658553784,-0.4470510451191414,-0.9407966393931869,1.843996152551594,2.5006890916528914,-0.5948855338395033,0.8384790610653494,1.77718235497671,1.4778338918970855,-0.8790334391242185,0.8672571561246527,0.3958094452376808,0.8358979913023008
SIDM00808,0.7093863168033787,-0.7002862977913109,2.841327256164495,2.472164801358201,-0.7089587870272789,-0.8979208621624125,1.6398325644571188,2.787840293201923,-0.41331838839457274,0.7571846598638415,1.62076320053269,1.8597957904810156,-0.8250515482756053,0.17518125609598156,-0.7397419098826071,1.0288264834510266
SIDM00377,1.485082953544965,-0.6944092203994537,2.4578746936972204,2.415343109391478,-0.6367617011384102,-0.8432618224390892,1.6268008050280909,2.559012126945312,-0.7423757581800053,0.8091349053724244,1.620399407651336,2.1727146765307634,-0.8913676148804736,-0.47223198935251803,1.721202700288755,0.5861121705654593
SIDM00289,0.5119085826869361,-0.6193239090923167,2.8105826435749,2.12515609292575,-0.7074381730512815,-0.8330500664013931,1.3331428391747249,2.5870750589544627,-0.5882596470730557,0.8470838218328129,1.9076775521664628,1.7635820462662357,-0.8167546876981642,-0.04524357149204994,0.7114582156588701,0.43902409744823806
SIDM00064,0.7562902716008123,-0.6234736732806342,2.2591437216165486,2.1762001599114833,-0.4556284567878594,-0.874609784416902,1.4561831774861111,2.7120096082240175,-0.7802518206997674,1.1924633578702362,1.0178638433482967,2.1260242195987136,-0.8155679995629602,0.3398101578030717,-0.6125192265400902,0.4740942005917011
SIDM01097,0.603869241742597,-0.7161463174354654,3.0049303629017743,2.1696249370290595,-0.7846182227662358,-0.9230540226210282,1.4826272148127413,2.6957721476402736,-0.31204628109380866,0.5821369020850079,1.6698287145388593,1.9287261622235592,-0.8169565497972721,0.8125242864049407,-0.2223130561631902,0.7903122341140042
SIDM00350,0.15646590647438727,-0.7519383909574289,2.296113124506755,1.483334383031615,-0.47629745176320354,-0.8638930270634423,1.6203832590604237,2.786357646843932,-0.6521936485699066,1.1945290190711029,1.549930940206803,2.3426913318677776,-0.8464586985810918,-0.05011858259762854,-0.2971263874743795,0.7307318088408041
SIDM01163,0.95235186215425,-0.6722664961741421,2.8692407702585947,2.452534437856338,-0.7106916381194912,-0.8116773609517177,1.8183058715775706,2.73324126904238,-0.671472002493961,0.5560516374301365,1.7257581886311706,1.831188924155969,-0.7104709559020544,0.3605772960380809,1.6654262524993784,0.7035454029182954
SIDM00375,0.4039926985291901,-0.7662893672558964,2.291458662690234,1.7856518461275144,-0.5254140231613982,-1.009365840730204,1.49702141513545,2.590359060517482,-0.6759398190257931,0.7264108799567423,1.794133321892659,1.7573192961162538,-0.8395228473794749,-0.17136525892716534,-0.03711454962340429,0.7203450441429552
SIDM00600,0.9656340075030129,-0.5713761393064704,2.7846663422365108,2.0493439420776767,-0.676697139840543,-0.877579287324631,1.7616214575237843,2.4850937306090604,-0.5160955670459462,0.6433495864581319,1.9707679325433969,1.9001590837549864,-0.8074181252968824,-0.06334279698054177,-0.4319415682224565,0.5984182913866477
SIDM00367,0.7909396234275903,-0.4897897746453955,2.740901514783606,2.221695949231689,-0.5757694378333641,-0.9447047324850519,1.7092011936645237,2.5126532096715466,0.6344126029503674,1.0129264236832038,2.288140965835195,2.0381350187868583,-0.8118058919951037,0.2067011215487641,-0.7758528377580536,0.7637517577522535
SIDM00632,0.4529159138877172,-0.6761808393652369,3.107337458905633,2.360951823838227,-0.5266742344187354,-0.9358696706916394,1.8643714099520825,2.6680515527288104,-0.4481477941629389,0.6906452720666912,2.3855385177514767,2.00770453393656,-0.7498843251077939,-0.08592759180764625,-0.7171344342169388,1.1288547864362697
SIDM00550,0.3254029206012863,-0.7499401009466417,2.5480464384457204,2.060021336750388,-0.5969253672354038,-0.8697099468434858,1.6695108577341897,2.863230905125527,-0.7431533074241384,0.7749481567882418,1.5510754058021066,1.4855977794971333,-0.8830123253584075,0.3350377865577748,-0.3630684657642454,0.49673106640735276
SIDM00230,0.8523819959420267,-0.7314250387206739,2.560459604289366,1.8754257124227278,-0.6677831418658672,-0.8549733183122988,1.7711924719779448,2.7605884629888084,-0.5079717042396568,0.8772755045014868,1.9482910421395812,2.1800610704300274,-0.8614211213256808,0.4641991104076158,0.1321304256601798,1.0924914053868515
SIDM01206,0.4212789556637068,-0.755042020125299,3.130828250393955,2.333766759010701,-0.6373417026876445,-1.0192053036621567,2.0136294460494626,2.7080617359606585,-0.5042855679239997,0.6400860573874464,1.8286801725561221,1.873830704154049,-0.8627914130511971,0.9871671781765227,-0.39949128577109405,0.8623554695764207
