,Origin_idx,Drug name,Sanger ID,result
597,196900,P22077,SIDM00584,3.5545566
598,196817,P22077,SIDM00364,0.9540173
599,74061,AZ960,SIDM00528,1.9141738
600,74338,AZ960,SIDM00196,1.4098628
601,112149,GSK2606414,SIDM01041,2.2152696
602,74539,AZ960,SIDM00362,0.21337934
603,202739,Afatinib,SIDM00487,0.08727001
604,73788,AZ960,SIDM01163,4.0091443
605,112147,GSK2606414,SIDM00472,3.2123265
606,74378,AZ960,SIDM00600,1.1868
607,74431,AZ960,SIDM00491,2.5166774
608,202923,Afatinib,SIDM00631,1.5001642
609,74235,AZ960,SIDM00810,0.60461897
610,112081,GSK2606414,SIDM00976,2.762695
611,73980,AZ960,SIDM01259,0.98969835
612,202598,Afatinib,SIDM00267,0.68765956
613,111902,GSK2606414,SIDM00659,3.0925825
614,202736,Afatinib,SIDM00680,2.550946
615,74513,AZ960,SIDM00668,1.5708005
616,111942,GSK2606414,SIDM00519,3.11824
617,202615,Afatinib,SIDM00810,1.8228111
618,74194,AZ960,SIDM00316,2.1943927
619,196467,P22077,SIDM00885,3.3174527
620,111805,GSK2606414,SIDM00287,0.56671983
621,74221,AZ960,SIDM01233,4.242406
622,196960,P22077,SIDM00384,0.987449
623,74409,AZ960,SIDM00465,3.7387316
624,167589,SB505124,SIDM00833,3.2853596
625,202950,Afatinib,SIDM00323,2.3815134
626,202572,Afatinib,SIDM00316,3.0306995
627,202326,Afatinib,SIDM00793,2.161293
628,111490,GSK2606414,SIDM00113,5.191226
629,197045,P22077,SIDM00202,1.9884927
630,202714,Afatinib,SIDM00201,1.4061694
631,202185,Afatinib,SIDM00632,2.043697
632,111562,GSK2606414,SIDM00227,3.3131986
633,111422,GSK2606414,SIDM00180,2.8047621
634,111376,GSK2606414,SIDM00885,2.4460633
635,196894,P22077,SIDM00411,4.0859737
636,196497,P22077,SIDM00632,1.9384212
637,230780,PF-4708671,SIDM00241,2.2168138
638,111617,GSK2606414,SIDM00535,3.4843185
639,111449,GSK2606414,SIDM00789,1.9977297
640,73717,AZ960,SIDM01160,2.4091408
641,208063,Doramapimod,SIDM00241,2.7510812
642,111792,GSK2606414,SIDM00917,1.301403
643,167268,SB505124,SIDM00783,1.6248493
644,202446,Afatinib,SIDM00438,2.559491
645,112089,GSK2606414,SIDM00176,2.7078993
646,111383,GSK2606414,SIDM00174,1.9428805
647,197054,P22077,SIDM00259,1.9142185
648,112153,GSK2606414,SIDM00483,3.7362864
649,202776,Afatinib,SIDM01220,2.8577106
650,196945,P22077,SIDM01198,1.6717666
651,74009,AZ960,SIDM01206,1.133555
652,74575,AZ960,SIDM00538,1.229833
653,202395,Afatinib,SIDM00541,1.706526
654,167766,SB505124,SIDM00680,2.7824256
655,111623,GSK2606414,SIDM00308,1.2384744
656,112159,GSK2606414,SIDM00250,2.8460824
657,112151,GSK2606414,SIDM00444,2.6573298
658,196385,P22077,SIDM00889,2.1133387
659,74126,AZ960,SIDM00241,2.5914986
660,214199,RO-3306,SIDM00954,2.2456174
661,41042,AZD8055,SIDM00216,1.48092
662,111776,GSK2606414,SIDM00971,4.2147245
663,111931,GSK2606414,SIDM00487,1.8564754
664,196866,P22077,SIDM01155,3.1978793
665,111294,GSK2606414,SIDM01132,1.8873715
666,112067,GSK2606414,SIDM00043,2.0482843
667,196711,P22077,SIDM00541,3.62659
668,111945,GSK2606414,SIDM00114,3.9020908
669,197167,P22077,SIDM00099,4.6163945
670,196685,P22077,SIDM00599,1.9234936
671,74472,AZ960,SIDM00550,1.7719971
672,111875,GSK2606414,SIDM00242,1.8571788
673,111568,GSK2606414,SIDM01251,1.1010903
674,197075,P22077,SIDM00101,3.2857807
675,111393,GSK2606414,SIDM00953,1.5810444
676,202552,Afatinib,SIDM01175,4.709695
677,112105,GSK2606414,SIDM00631,3.3122766
678,196867,P22077,SIDM00835,4.339051
679,196875,P22077,SIDM00833,3.5540063
680,196682,P22077,SIDM00679,3.0770094
681,167769,SB505124,SIDM00487,2.2728767
682,74176,AZ960,SIDM01159,2.9927933
683,111906,GSK2606414,SIDM00264,2.5528295
684,230735,PF-4708671,SIDM00562,2.6647756
685,230581,PF-4708671,SIDM00954,2.1979105
686,218896,AZD8055,SIDM00562,2.0160117
687,196952,P22077,SIDM00896,1.4587593
688,111590,GSK2606414,SIDM00599,1.5519087
689,202459,Afatinib,SIDM00244,0.6303489
690,73979,AZ960,SIDM00544,0.9037497
691,111896,GSK2606414,SIDM00542,2.6421535
692,26845,AZD6482,SIDM00885,2.350663
693,74585,AZ960,SIDM00817,2.7630105
694,202077,Afatinib,SIDM00905,1.9778926
695,202116,Afatinib,SIDM00719,4.0131016
696,196663,P22077,SIDM01073,2.0194738
697,9231,BI-2536,SIDM01042,2.2792218
698,111488,GSK2606414,SIDM00086,2.931029
699,73803,AZ960,SIDM00489,2.3647554
700,202078,Afatinib,SIDM00627,0.7440966
701,205879,NU7441,SIDM00885,1.3990428
702,202274,Afatinib,SIDM00111,3.6944048
703,167301,SB505124,SIDM00118,1.8234429
704,30536,JQ1,SIDM00875,1.9105587
705,196764,P22077,SIDM00532,3.2626085
706,197312,P22077,SIDM00250,3.2771482
707,73970,AZ960,SIDM01042,2.0508149
708,23252,Afatinib,SIDM00384,2.5626128
709,111863,GSK2606414,SIDM00056,2.787923
710,202748,Afatinib,SIDM00309,3.441098
711,197044,P22077,SIDM00201,1.734324
712,197304,P22077,SIDM00444,3.3719232
713,111466,GSK2606414,SIDM00082,2.8771217
714,74417,AZ960,SIDM00377,2.9330165
715,193380,Axitinib,SIDM00971,4.78216
716,197271,P22077,SIDM01114,2.3699105
717,30613,JQ1,SIDM00528,1.6326821
718,202606,Afatinib,SIDM00287,1.2546558
719,74331,AZ960,SIDM00201,1.0835962
720,219031,AZD8055,SIDM00842,0.3697296
721,111451,GSK2606414,SIDM00136,3.0934727
722,193729,Axitinib,SIDM00631,4.103886
723,202904,Afatinib,SIDM00973,2.2713728
724,202969,Afatinib,SIDM00444,2.1457179
725,196763,P22077,SIDM00438,2.6846225
726,202781,Afatinib,SIDM00638,2.1194565
727,207918,Doramapimod,SIDM00875,2.2582846
728,111303,GSK2606414,SIDM01160,3.015354
729,202555,Afatinib,SIDM00832,3.376051
730,202285,Afatinib,SIDM00900,1.5941164
731,202644,Afatinib,SIDM00243,2.4614742
732,196645,P22077,SIDM01047,2.056181
733,112016,GSK2606414,SIDM00199,2.6207345
734,246636,GSK269962A,SIDM00631,3.8538902
735,197306,P22077,SIDM00483,3.91697
736,74289,AZ960,SIDM00721,2.9707482
737,196879,P22077,SIDM01161,2.3620324
738,192963,Axitinib,SIDM00885,2.4274113
739,202383,Afatinib,SIDM01007,1.2316453
740,197042,P22077,SIDM00262,3.0788245
741,111598,GSK2606414,SIDM00808,1.048672
742,111771,GSK2606414,SIDM00317,5.30149
743,197104,P22077,SIDM00551,2.6594825
744,74192,AZ960,SIDM00412,0.56643075
745,196485,P22077,SIDM00953,2.4267216
746,197290,P22077,SIDM00968,3.0911827
747,202675,Afatinib,SIDM00299,3.6677296
748,74394,AZ960,SIDM00638,2.534964
749,74325,AZ960,SIDM00659,2.8305397
750,111437,GSK2606414,SIDM00417,2.4545436
751,112073,GSK2606414,SIDM00350,2.870093
752,74233,AZ960,SIDM00569,2.4151468
753,111813,GSK2606414,SIDM00810,1.412235
754,74550,AZ960,SIDM00407,0.6062953
755,196929,P22077,SIDM00962,1.1705645
756,74573,AZ960,SIDM00483,3.9777737
757,196969,P22077,SIDM00243,1.2723842
758,193157,Axitinib,SIDM00875,2.156796
759,202141,Afatinib,SIDM01174,4.0203443
760,74328,AZ960,SIDM00261,0.7300042
761,213318,ZM447439,SIDM00875,0.7563295
762,74157,AZ960,SIDM01097,1.484043
763,197051,P22077,SIDM00196,1.4019253
764,196912,P22077,SIDM00842,1.628722
765,196374,P22077,SIDM01132,2.2626066
766,74546,AZ960,SIDM00389,0.25315922
767,202254,Afatinib,SIDM00841,4.33422
768,196691,P22077,SIDM00224,2.640343
769,196518,P22077,SIDM00292,4.9219847
770,214251,RO-3306,SIDM00875,1.6799026
771,196662,P22077,SIDM01251,1.2709539
772,73754,AZ960,SIDM00699,2.8143125
773,202989,Afatinib,SIDM00214,2.0066538
774,202230,Afatinib,SIDM00783,2.265065
775,197302,P22077,SIDM01041,2.748769
776,196623,P22077,SIDM00930,2.1715724
777,74030,AZ960,SIDM00541,2.8151166
778,74302,AZ960,SIDM00218,4.5536375
779,111574,GSK2606414,SIDM00596,3.3712144
780,111944,GSK2606414,SIDM00517,3.0553634
781,197289,P22077,SIDM00969,2.138889
782,202850,Afatinib,SIDM00846,2.5667698
783,202713,Afatinib,SIDM00266,1.9669783
784,202201,Afatinib,SIDM00182,2.8422313
785,202214,Afatinib,SIDM01133,2.3027248
786,3573,Tozasertib,SIDM00885,3.218722
787,202550,Afatinib,SIDM00837,0.7877878
788,196765,P22077,SIDM00504,2.5568867
789,30482,JQ1,SIDM00954,2.907281
790,202764,Afatinib,SIDM00600,2.2162845
791,196648,P22077,SIDM01042,2.2105143
792,202732,Afatinib,SIDM00427,1.931288
793,196719,P22077,SIDM00308,2.1805704
794,213120,ZM447439,SIDM00885,2.0609016
795,197308,P22077,SIDM00538,2.696415
796,73901,AZ960,SIDM00003,1.6730912
797,112057,GSK2606414,SIDM00700,4.7753534
798,111773,GSK2606414,SIDM00412,0.87979525
799,74557,AZ960,SIDM00969,1.9476943
800,197037,P22077,SIDM00659,3.0920033
801,111609,GSK2606414,SIDM00612,4.229804
802,112022,GSK2606414,SIDM00102,4.001475
803,74282,AZ960,SIDM00496,1.667582
804,207901,Doramapimod,SIDM01042,1.9937239
805,74359,AZ960,SIDM00101,2.640434
806,167652,SB505124,SIDM01197,3.6320899
807,202250,Afatinib,SIDM00145,1.7726966
808,73921,AZ960,SIDM00900,1.3245213
809,202452,Afatinib,SIDM00623,2.997249
810,73712,AZ960,SIDM00203,1.6726806
811,111306,GSK2606414,SIDM00905,1.917186
812,196620,P22077,SIDM00923,2.776977
813,111715,GSK2606414,SIDM01092,2.3524554
814,196732,P22077,SIDM00549,1.3750502
815,111846,GSK2606414,SIDM00332,3.851465
816,74363,AZ960,SIDM00310,3.054915
817,202614,Afatinib,SIDM01237,4.1980968
818,202466,Afatinib,SIDM00576,2.813982
819,202689,Afatinib,SIDM00023,1.3029628
820,111912,GSK2606414,SIDM00197,1.7745762
821,111668,GSK2606414,SIDM00623,2.7219841
822,73799,AZ960,SIDM00174,2.402321
823,214821,RO-3306,SIDM00631,3.9699802
824,74171,AZ960,SIDM00420,2.2208033
825,73905,AZ960,SIDM00094,3.3657434
826,197251,P22077,SIDM01006,2.305778
827,74304,AZ960,SIDM00381,2.8142684
828,74244,AZ960,SIDM01198,0.8741524
829,202557,Afatinib,SIDM01161,3.1721082
830,202521,Afatinib,SIDM01095,1.6929779
831,197166,P22077,SIDM00102,3.8327487
832,111339,GSK2606414,SIDM00699,2.8180568
833,111955,GSK2606414,SIDM00600,1.7632848
834,111569,GSK2606414,SIDM01073,2.074907
835,3643,Tozasertib,SIDM00954,2.9352837
836,111677,GSK2606414,SIDM01146,2.0437937
837,202319,Afatinib,SIDM00948,1.8029524
838,111791,GSK2606414,SIDM00233,0.802996
839,202794,Afatinib,SIDM00565,2.0147412
840,111397,GSK2606414,SIDM00970,2.2614298
841,74006,AZ960,SIDM00599,1.4243112
842,218942,AZD8055,SIDM00241,2.1772673
843,206222,NU7441,SIDM00241,2.2725437
844,74310,AZ960,SIDM00234,1.5038612
845,202353,Afatinib,SIDM00596,3.6160727
846,74387,AZ960,SIDM00551,2.2723382
847,196891,P22077,SIDM00317,4.718501
848,202339,Afatinib,SIDM00274,1.4300268
849,202825,Afatinib,SIDM00929,4.6796103
850,74189,AZ960,SIDM01183,2.5310798
851,74174,AZ960,SIDM01175,4.959874
852,202590,Afatinib,SIDM01248,3.6133115
853,196762,P22077,SIDM00561,0.75317717
854,196758,P22077,SIDM00388,1.5490522
855,9291,BI-2536,SIDM00562,3.7049844
856,112134,GSK2606414,SIDM01102,1.5925367
857,202719,Afatinib,SIDM00621,3.2072225
858,202690,Afatinib,SIDM00234,2.167733
859,202427,Afatinib,SIDM00528,1.194597
860,202771,Afatinib,SIDM00127,0.22848636
861,3716,Tozasertib,SIDM00562,3.374906
862,111937,GSK2606414,SIDM00100,3.7859223
863,284076,Afatinib,SIDM00311,2.5700133
864,202676,Afatinib,SIDM00242,1.9320965
865,112020,GSK2606414,SIDM00104,2.8528867
866,202173,Afatinib,SIDM00953,1.9870405
867,202683,Afatinib,SIDM00381,2.0122502
868,202307,Afatinib,SIDM00923,1.4880077
869,197068,P22077,SIDM00501,3.3026693
870,74234,AZ960,SIDM01237,4.6400456
871,73945,AZ960,SIDM00930,2.1661482
872,202919,Afatinib,SIDM01006,2.3181155
873,202270,Afatinib,SIDM00094,2.912373
874,202367,Afatinib,SIDM00679,2.1688883
875,111296,GSK2606414,SIDM00263,1.7202108
876,74598,AZ960,SIDM00498,2.3381345
877,73863,AZ960,SIDM00120,3.9049628
878,112128,GSK2606414,SIDM00406,0.48142657
879,202745,Afatinib,SIDM00101,3.8284461
880,202309,Afatinib,SIDM00930,2.91855
881,111372,GSK2606414,SIDM01163,3.9250317
882,202560,Afatinib,SIDM00251,2.4491913
883,197303,P22077,SIDM00445,4.1337757
884,202163,Afatinib,SIDM00174,1.3369117
885,197102,P22077,SIDM00127,3.4864495
886,111757,GSK2606414,SIDM01175,4.28335
887,196540,P22077,SIDM00120,4.0597363
888,202358,Afatinib,SIDM00291,2.97197
889,74420,AZ960,SIDM00371,3.5996706
890,9143,BI-2536,SIDM00885,3.6492946
891,73719,AZ960,SIDM00889,1.922765
892,219427,AZD8055,SIDM00498,1.8502749
893,73708,AZ960,SIDM01132,1.5454674
894,196647,P22077,SIDM00276,2.6302314
895,197152,P22077,SIDM00077,2.7717168
896,111983,GSK2606414,SIDM00565,2.937312
897,112099,GSK2606414,SIDM01011,1.1415099
898,196377,P22077,SIDM00269,1.3509326
899,111994,GSK2606414,SIDM00377,3.148576
900,219013,AZD8055,SIDM00971,4.07288
901,197240,P22077,SIDM00508,2.7708337
902,202465,Afatinib,SIDM00577,2.9248765
903,196780,P22077,SIDM01146,2.4790823
904,111425,GSK2606414,SIDM00292,4.076267
905,74503,AZ960,SIDM00976,1.7450564
906,112008,GSK2606414,SIDM00491,2.689471
907,202973,Afatinib,SIDM00538,3.4785476
908,206024,NU7441,SIDM00954,2.0275364
909,202187,Afatinib,SIDM00230,2.547485
910,197140,P22077,SIDM00371,3.3888576
911,197151,P22077,SIDM00491,3.1264398
912,74522,AZ960,SIDM01006,1.3345246
913,73897,AZ960,SIDM00118,1.5589819
914,74093,AZ960,SIDM01146,1.1938206
915,112177,GSK2606414,SIDM00193,2.9501078
916,111564,GSK2606414,SIDM01259,1.4613699
917,207867,Doramapimod,SIDM00954,2.1009715
918,167581,SB505124,SIDM00835,4.02628
919,74217,AZ960,SIDM00343,4.0954084
920,202750,Afatinib,SIDM00519,2.9774387
921,74309,AZ960,SIDM00023,3.568738
922,197137,P22077,SIDM00377,2.930562
923,196559,P22077,SIDM00082,3.446213
924,202835,Afatinib,SIDM00103,3.2412517
925,196565,P22077,SIDM00826,3.7146304
926,111665,GSK2606414,SIDM00438,2.2368982
927,73935,AZ960,SIDM00954,2.221132
928,111330,GSK2606414,SIDM01122,2.4340634
929,197275,P22077,SIDM00374,2.3474407
930,202535,Afatinib,SIDM01097,1.8319362
931,206075,NU7441,SIDM00875,2.1719835
932,74442,AZ960,SIDM00104,2.3800075
933,218795,AZD8055,SIDM00875,0.8358583
934,74435,AZ960,SIDM00929,2.4146237
935,196877,P22077,SIDM00832,4.167304
936,202982,Afatinib,SIDM00817,2.6219566
937,206370,NU7441,SIDM00332,3.0527117
938,202257,Afatinib,SIDM00096,1.6980748
939,202943,Afatinib,SIDM00374,2.504599
940,202902,Afatinib,SIDM00976,3.0789979
941,202591,Afatinib,SIDM00842,1.929507
942,27022,AZD6482,SIDM01042,1.3311135
943,111545,GSK2606414,SIDM00863,1.6726186
944,202284,Afatinib,SIDM01245,1.6335144
945,196761,P22077,SIDM00441,1.0569711
946,202716,Afatinib,SIDM00205,1.6430153
947,111780,GSK2606414,SIDM00584,3.133166
948,30518,JQ1,SIDM01042,-0.44168538
949,202205,Afatinib,SIDM00292,4.2834616
950,196688,P22077,SIDM01206,1.6451156
951,196714,P22077,SIDM00537,2.8219085
952,111997,GSK2606414,SIDM00371,3.4908774
953,111754,GSK2606414,SIDM00420,2.6747394
954,202951,Afatinib,SIDM00416,2.200932
955,202867,Afatinib,SIDM00550,1.7541726
956,15941,GSK269962A,SIDM00954,2.3373296
957,197282,P22077,SIDM00422,2.8485992
958,30830,JQ1,SIDM00332,3.7850077
959,196934,P22077,SIDM00569,2.4373183
960,111962,GSK2606414,SIDM00127,2.6456268
961,196583,P22077,SIDM00113,5.0901375
962,73744,AZ960,SIDM01122,2.5780213
963,196437,P22077,SIDM00320,3.9814243
964,111925,GSK2606414,SIDM00427,1.4411175
965,74365,AZ960,SIDM00519,2.9927218
966,111297,GSK2606414,SIDM00269,1.0284032
967,283433,Afatinib,SIDM01120,3.117039
968,74549,AZ960,SIDM00406,-0.20883134
969,73720,AZ960,SIDM00905,1.6416982
970,111797,GSK2606414,SIDM00267,2.868733
971,202592,Afatinib,SIDM00233,1.3740869
972,197325,P22077,SIDM00216,3.0902355
973,73721,AZ960,SIDM00627,2.6031668
974,202069,Afatinib,SIDM00203,2.241526
975,112155,GSK2606414,SIDM00538,2.8464808
976,74489,AZ960,SIDM00043,1.5029099
977,218950,AZD8055,SIDM01090,1.1122025
978,202547,Afatinib,SIDM00834,2.3161638
979,202229,Afatinib,SIDM00120,3.764788
980,74518,AZ960,SIDM00688,0.46745768
981,202559,Afatinib,SIDM00252,2.5820196
982,196885,P22077,SIDM01205,1.3532035
983,202965,Afatinib,SIDM00472,2.688246
984,202834,Afatinib,SIDM00104,3.0515845
985,202948,Afatinib,SIDM00422,2.4275348
986,111939,GSK2606414,SIDM00309,2.731025
987,197108,P22077,SIDM00527,2.2493155
988,112068,GSK2606414,SIDM00042,2.5464725
989,202545,Afatinib,SIDM00835,3.2579153
990,74132,AZ960,SIDM01092,2.0955966
991,121712,Ribociclib,SIDM00332,2.8583944
992,197269,P22077,SIDM00362,0.8228375
993,202658,Afatinib,SIDM00488,2.0237243
994,16016,GSK269962A,SIDM00562,3.4346523
995,202375,Afatinib,SIDM00225,3.122617
996,111841,GSK2606414,SIDM00285,1.9263082
997,74368,AZ960,SIDM00114,3.662528
998,197327,P22077,SIDM00214,3.1186945
999,53652,BI-2536,SIDM00528,2.8614516
1000,196730,P22077,SIDM00346,1.523243
1001,111837,GSK2606414,SIDM00543,2.0275226
1002,111387,GSK2606414,SIDM00489,2.6242423
1003,196935,P22077,SIDM01237,4.2403975
1004,197027,P22077,SIDM00732,2.8886023
1005,196876,P22077,SIDM01159,3.0850697
1006,197279,P22077,SIDM00406,0.1958418
1007,197249,P22077,SIDM01011,1.6149731
1008,202565,Afatinib,SIDM00424,1.2652946
1009,202697,Afatinib,SIDM00732,3.8621852
1010,196536,P22077,SIDM00326,3.1215882
1011,74050,AZ960,SIDM00549,0.9397726
1012,202553,Afatinib,SIDM00833,3.2629302
1013,196771,P22077,SIDM00562,3.0137486
1014,23239,Afatinib,SIDM01187,3.0280812
1015,74579,AZ960,SIDM00250,2.7024877
1016,73962,AZ960,SIDM00793,1.427362
1017,111936,GSK2606414,SIDM00101,3.6415493
1018,121481,Ribociclib,SIDM00528,2.6437647
1019,111938,GSK2606414,SIDM00098,2.5735874
1020,196514,P22077,SIDM00181,2.838637
1021,202323,Afatinib,SIDM00864,1.9107261
1022,202342,Afatinib,SIDM00227,3.6739013
1023,112023,GSK2606414,SIDM00099,5.089266
1024,112001,GSK2606414,SIDM00418,4.816247
1025,73968,AZ960,SIDM00277,0.6059579
1026,214233,RO-3306,SIDM01042,2.1724813
1027,202962,Afatinib,SIDM00967,-0.36713615
1028,196562,P22077,SIDM00145,2.2453253
1029,111503,GSK2606414,SIDM00490,2.9933188
1030,167292,SB505124,SIDM00826,2.6410487
1031,27189,AZD6482,SIDM00241,2.9623752
1032,111362,GSK2606414,SIDM01174,3.7524614
1033,111766,GSK2606414,SIDM01205,1.3612607
1034,74351,AZ960,SIDM00680,2.416584
1035,74469,AZ960,SIDM00583,2.9218168
1036,112083,GSK2606414,SIDM00973,2.4566462
1037,193105,Axitinib,SIDM00954,2.6693323
1038,202067,Afatinib,SIDM00263,2.086457
1039,202707,Afatinib,SIDM00659,3.7854824
1040,74504,AZ960,SIDM00973,1.4526286
1041,196383,P22077,SIDM01160,3.3434477
1042,202351,Afatinib,SIDM00875,1.3355567
1043,167435,SB505124,SIDM00537,2.1558323
1044,197047,P22077,SIDM00205,1.0795513
1045,196862,P22077,SIDM00781,4.1719327
1046,23068,Afatinib,SIDM00655,2.2622066
1047,74243,AZ960,SIDM01197,2.9199274
1048,74353,AZ960,SIDM00501,2.5091918
1049,196911,P22077,SIDM01248,2.9101615
1050,111408,GSK2606414,SIDM00606,2.570427
1051,167432,SB505124,SIDM00541,2.8022187
1052,74337,AZ960,SIDM00621,2.1783226
1053,218598,AZD8055,SIDM00885,2.1064389
1054,202662,Afatinib,SIDM00302,3.0103967
1055,111842,GSK2606414,SIDM00243,1.1933128
1056,74277,AZ960,SIDM00964,1.8082788
1057,74343,AZ960,SIDM00156,2.6842992
1058,111907,GSK2606414,SIDM00262,2.2109916
1059,202752,Afatinib,SIDM00517,0.08089517
1060,202721,Afatinib,SIDM00195,2.1790082
1061,196441,P22077,SIDM01098,2.0833435
1062,74552,AZ960,SIDM00422,1.9819924
1063,168007,SB505124,SIDM00214,2.4001617
1064,167543,SB505124,SIDM01090,2.0893652
1065,74445,AZ960,SIDM00099,4.6084313
1066,74263,AZ960,SIDM00540,3.0717356
1067,197201,P22077,SIDM00792,3.6731565
1068,111349,GSK2606414,SIDM00320,3.34367
1069,74385,AZ960,SIDM00127,3.1406178
1070,197095,P22077,SIDM00600,2.2463713
1071,202908,Afatinib,SIDM00176,3.3967037
1072,246152,GSK269962A,SIDM00528,2.1141653
1073,167269,SB505124,SIDM00789,1.5726923
1074,74057,AZ960,SIDM00677,1.2635664
1075,112003,GSK2606414,SIDM00975,3.2365735
1076,202646,Afatinib,SIDM00211,1.171037
1077,111746,GSK2606414,SIDM00781,3.9328654
1078,246075,GSK269962A,SIDM00875,2.1488826
1079,202659,Afatinib,SIDM01064,2.9634013
1080,112161,GSK2606414,SIDM00231,2.478175
1081,196874,P22077,SIDM01175,4.7230463
1082,202708,Afatinib,SIDM00289,1.1918643
1083,74570,AZ960,SIDM00445,2.94485
1084,73838,AZ960,SIDM00180,3.1483061
1085,218676,AZD8055,SIDM00136,2.2265503
1086,197084,P22077,SIDM00114,3.7739909
1087,202422,Afatinib,SIDM00677,1.0156385
1088,74278,AZ960,SIDM00935,1.9784236
1089,167576,SB505124,SIDM00781,3.7809865
1090,202601,Afatinib,SIDM01233,2.8478358
1091,73813,AZ960,SIDM00970,2.1719193
1092,112132,GSK2606414,SIDM00323,2.0976737
1093,23622,Afatinib,SIDM00216,1.3535455
1094,73711,AZ960,SIDM00269,0.9027819
1095,284227,Afatinib,SIDM00508,2.9525797
1096,111489,GSK2606414,SIDM00094,3.4393294
1097,202571,Afatinib,SIDM00411,3.463897
1098,218981,AZD8055,SIDM00781,3.3492935
1099,112047,GSK2606414,SIDM00583,2.8661323
1100,196495,P22077,SIDM00591,2.3359964
1101,197273,P22077,SIDM00448,2.8499253
1102,111971,GSK2606414,SIDM00638,1.7554132
1103,111662,GSK2606414,SIDM00260,2.4458745
1104,197239,P22077,SIDM00176,2.577397
1105,111886,GSK2606414,SIDM00023,3.3129609
1106,202390,Afatinib,SIDM01019,2.3276765
1107,196572,P22077,SIDM00091,3.7160604
1108,197111,P22077,SIDM00638,2.5829628
1109,111670,GSK2606414,SIDM00562,2.8642216
1110,202823,Afatinib,SIDM00077,2.4509273
1111,202333,Afatinib,SIDM00276,1.961164
1112,196872,P22077,SIDM00837,3.194832
1113,73854,AZ960,SIDM01229,1.8950003
1114,111618,GSK2606414,SIDM00537,2.2121336
1115,202954,Afatinib,SIDM00969,2.4136157
1116,74177,AZ960,SIDM00832,2.947322
1117,73820,AZ960,SIDM00632,1.2488577
1118,73778,AZ960,SIDM01174,3.5880027
1119,73757,AZ960,SIDM00719,3.9569654
1120,202283,Afatinib,SIDM00490,3.1945212
1121,54140,BI-2536,SIDM00631,4.1655855
1122,111539,GSK2606414,SIDM00948,1.8743614
1123,112082,GSK2606414,SIDM00974,2.6686063
1124,218696,AZD8055,SIDM00826,2.1106522
1125,111646,GSK2606414,SIDM00528,2.093489
1126,202720,Afatinib,SIDM00196,2.5441158
1127,207722,Doramapimod,SIDM00885,2.3196156
1128,74226,AZ960,SIDM00287,0.15163608
1129,202917,Afatinib,SIDM01011,2.1307304
1130,196869,P22077,SIDM00834,4.612305
1131,202886,Afatinib,SIDM00044,3.0705771
1132,196528,P22077,SIDM00367,2.5488706
1133,74554,AZ960,SIDM00323,1.4599144
1134,111473,GSK2606414,SIDM00841,3.8743799
1135,197029,P22077,SIDM00542,2.9894145
1136,121509,Ribociclib,SIDM00562,2.9130595
1137,111858,GSK2606414,SIDM00592,2.198017
1138,213539,ZM447439,SIDM00971,4.215434
1139,167689,SB505124,SIDM00488,2.6941655
1140,196486,P22077,SIDM00951,0.4691405
1141,121634,Ribociclib,SIDM00971,5.258031
1142,202718,Afatinib,SIDM00198,2.5675657
1143,202629,Afatinib,SIDM00896,1.1510587
1144,202562,Afatinib,SIDM01205,1.617636
1145,196639,P22077,SIDM00863,1.7256417
1146,74032,AZ960,SIDM00535,3.5941827
1147,202510,Afatinib,SIDM00813,1.4136443
1148,197224,P22077,SIDM00375,3.2735713
1149,111964,GSK2606414,SIDM00551,2.2139733
1150,202613,Afatinib,SIDM00569,3.037954
1151,202729,Afatinib,SIDM00257,1.8800782
1152,196515,P22077,SIDM00180,3.343951
1153,197169,P22077,SIDM00520,2.8212147
1154,202379,Afatinib,SIDM00808,1.188614
1155,202649,Afatinib,SIDM00958,1.9467927
1156,111749,GSK2606414,SIDM00814,1.4688348
1157,202938,Afatinib,SIDM01114,3.3318174
1158,196557,P22077,SIDM00121,0.97356105
1159,202872,Afatinib,SIDM00792,2.575742
1160,111756,GSK2606414,SIDM01168,3.5648263
1161,202448,Afatinib,SIDM00504,3.6784394
1162,111660,GSK2606414,SIDM00388,1.6106749
1163,196653,P22077,SIDM00274,4.211326
1164,197233,P22077,SIDM00973,2.4895797
1165,197120,P22077,SIDM00137,3.5816295
1166,196531,P22077,SIDM01229,2.9633343
1167,74403,AZ960,SIDM00137,2.6451519
1168,74228,AZ960,SIDM00962,0.61557335
1169,111464,GSK2606414,SIDM00121,0.7842846
1170,74360,AZ960,SIDM00100,3.4181721
1171,74446,AZ960,SIDM00154,1.3630248
1172,112035,GSK2606414,SIDM00846,2.2767973
1173,30638,JQ1,SIDM00562,3.6356246
1174,111751,GSK2606414,SIDM00835,4.2376795
1175,73765,AZ960,SIDM00293,2.157479
1176,196637,P22077,SIDM00864,3.1530795
1177,74280,AZ960,SIDM01064,2.488504
1178,121558,Ribociclib,SIDM00241,3.5845613
1179,74173,AZ960,SIDM01168,3.8967338
1180,15867,GSK269962A,SIDM00885,2.4472678
1181,74115,AZ960,SIDM00758,2.472881
1182,196784,P22077,SIDM00576,1.301187
1183,196973,P22077,SIDM00332,4.379512
1184,111476,GSK2606414,SIDM00096,0.46193728
1185,202738,Afatinib,SIDM00501,1.703871
1186,196705,P22077,SIDM00612,4.1752486
